0.4501	1.2190	-0.1615	0.3613	0.1161	0.1993	-0.1700	0.0473	-0.1455	-0.1337	-0.1046	1.5595	0.0777	-1.2676	0.0860	-0.2245
-0.1682	-0.4265	0.3952	-0.0776	-0.0231	-0.4665	-0.0461	-0.1589	0.2017	-0.2083	-0.2619	0.4116	0.1337	-0.0661	-0.2451	-0.0291
-0.0739	0.1717	0.0579	-0.0930	0.0010	0.0486	0.0159	0.0404	0.0144	0.2211	-0.5709	0.4106	-0.0201	0.0333	-0.4184	0.1549
0.0016	0.8276	-0.0634	-0.2597	-0.4568	0.0490	-0.2042	0.2711	-0.0518	-0.0532	0.7171	0.5891	0.0714	0.0231	-0.2710	0.2751
0.3500	-0.6252	0.4007	0.0521	-0.7792	-0.4208	-0.8249	-0.2975	-0.5299	0.0105	0.0827	0.0909	-0.1348	-0.3498	0.3337	0.0354
-0.1002	-0.8966	-0.1374	-0.5921	-0.0678	-0.0254	-0.8348	0.6165	0.0706	0.1134	0.0755	-0.3494	0.5357	0.0514	0.0018	0.0648
0.2078	-0.1070	0.1839	-0.5482	0.0864	-0.0442	0.1398	0.1633	-1.5599	0.0854	0.1087	-0.0090	-0.0074	0.1542	0.0164	0.0850
0.6375	0.0499	0.2189	0.0375	0.4035	0.0043	-0.0776	-0.0587	0.0075	-0.0741	-0.0830	0.0144	-0.0095	-0.1625	-0.0430	-0.0798
-0.6298	-0.5595	-0.3265	-0.3334	0.9954	0.1465	-0.1028	0.1095	-0.0229	-0.1896	-0.1896	0.0447	-0.2509	-0.0310	0.1137	-0.5360
-0.0079	0.0021	-0.3457	-0.2657	0.0355	-0.1798	0.0273	-0.1011	0.0329	0.1159	-0.0092	-0.0116	-0.0347	-0.0024	-0.1150	0.0051
0.0823	-0.1427	-0.1895	0.8665	-1.4243	1.3524	-0.1791	0.0057	-1.3412	0.1506	-0.4075	-0.3647	0.0210	-0.1323	0.4336	-0.7878
-0.3473	1.0658	0.2793	-0.0245	0.3508	-0.0301	0.1512	-1.3721	0.6606	-0.1730	-0.1837	-0.5101	0.1365	-0.5731	-0.0237	0.2680
-0.0247	-0.1223	-0.0387	0.3385	-0.0046	-0.2278	0.5519	0.8034	-0.1828	0.0032	0.0433	-0.0615	0.2063	-0.0711	0.6779	-0.0098
0.0345	0.7635	0.0516	-0.0122	-0.2131	-0.7722	0.1424	-0.3424	0.3077	-0.1739	0.0202	-0.2897	0.2227	-0.3150	0.0862	-0.2469
-0.2925	-0.4292	0.0413	0.0904	0.0347	-0.0048	0.1411	-0.0776	0.0497	-0.3531	-0.5587	0.0850	-0.1833	-0.0886	-0.1000	-0.0609
0.0420	0.0822	0.3232	-0.0791	-0.2311	-0.2024	0.2064	-0.4921	0.1040	-0.0530	-0.0110	-1.4725	1.2146	0.0419	0.2424	-0.0371
-0.0742	-0.2548	0.5595	0.9774	0.2631	-0.0706	2.1686	-0.1630	0.1102	-0.3477	0.0877	-0.0115	-0.1278	0.0078	-0.1669	0.0454
0.1362	-0.0651	0.1725	-1.4435	-0.0434	-0.6231	0.2153	0.0743	-0.9859	-0.8624	0.0330	-0.1064	-0.1431	0.1280	-0.1734	-0.0512
-0.1495	-1.5575	-0.0400	-0.0096	-0.0274	-0.0191	-0.0655	0.8167	0.0433	0.1175	0.1111	0.2149	-0.3312	-0.0338	-0.0775	-0.0296
-0.0341	-0.0302	-0.0140	-0.2910	-0.0393	-0.0040	0.0839	0.0488	0.0301	0.0432	0.2077	-0.1172	-0.0609	-0.0523	0.0263	0.0244
0.0603	-0.2883	0.3441	0.1042	0.4185	0.0268	0.3817	-0.1414	0.1073	0.0081	-0.0101	0.0896	-0.0023	-0.0026	0.1087	-0.3352
0.8777	-0.1147	0.0415	-0.0948	0.2544	-0.2162	0.1527	-0.1115	0.0104	-0.0837	-0.0660	0.0238	0.1093	-0.5647	0.3665	0.0684
-0.5161	-0.0982	0.1164	0.4230	0.1218	-0.1221	0.3452	-0.3611	0.1478	-0.2655	-0.3610	0.3664	0.5276	-0.0585	0.0151	0.6381
-0.1027	0.0790	-0.0179	0.7318	0.0107	-0.1750	-1.2899	-0.1280	-0.0434	-0.1686	0.1265	-0.0406	0.5067	-0.0262	0.2285	-0.6637
0.6295	-0.1144	0.1695	-0.1379	-0.1187	0.1149	0.0364	0.1046	0.8336	0.1324	0.0044	-0.1466	0.0016	0.4328	-0.1671	0.3924
-0.0782	0.6516	-0.0637	0.0711	-0.0965	-0.0389	-0.0451	-0.0480	0.6902	-0.1047	-0.0626	-1.3270	-0.0808	0.0508	-0.3660	-0.1385
-0.1828	0.2720	0.1248	-0.0373	0.1001	0.1185	0.0655	-0.0631	-0.7343	1.7222	0.0030	0.2966	0.0789	-1.0153	0.2544	0.0065
-0.0747	-0.1281	0.0022	-0.0093	0.2777	-0.1525	0.5269	0.2267	0.0678	-0.0234	-0.0230	0.6090	0.0699	-0.0013	0.1782	0.1347
0.3214	-0.0141	-0.0052	0.1606	0.1796	0.0932	0.1704	-0.0693	0.0310	0.0350	0.0501	0.2567	0.1279	1.1298	1.2615	-0.1153
-0.0757	0.0213	0.0490	0.7006	-0.9814	-0.0648	-0.0073	0.3497	-0.1277	-0.1154	-0.2011	-0.1269	-0.0373	-0.1756	0.3187	1.3500
0.0303	0.0548	0.0437	0.0963	-0.5897	-0.3050	0.1487	0.0885	-0.1132	-0.2630	0.0076	-0.0135	-0.0010	-0.1032	0.2188	0.0641
0.0189	0.0814	0.1076	-0.3041	-0.2120	0.0651	-0.1329	-0.1496	-0.1195	0.2568	-0.0834	0.1752	0.0409	0.5180	-0.1475	0.2082
0.0629	-0.1708	0.1527	-0.4182	0.0164	-0.0958	-0.0252	-0.0035	0.0427	0.0340	0.2240	0.0915	-0.0320	-0.0198	-0.0490	-0.0616
0.0696	0.0101	0.0016	-0.1300	-0.0267	-0.0006	-0.0506	0.4778	0.1761	-0.3108	-0.3883	0.0692	0.0462	-0.0069	0.2589	-0.1083
0.5456	-0.2299	-0.7447	0.1397	0.0845	0.0058	0.0535	0.1561	0.1967	-1.1275	-0.0258	-0.2601	-0.0406	-0.1574	0.0813	0.0645
-0.3835	-0.1232	0.0054	-0.2449	-0.0411	0.0120	-0.3405	-0.0621	-0.0170	0.1312	-0.0787	0.0170	0.0079	0.4173	-0.0291	0.4390
0.0075	0.1715	-0.0568	-0.0255	0.1444	0.5014	0.0024	0.1030	-0.0245	-0.3769	-0.0727	-0.0440	0.5350	0.1212	-0.0544	0.0370
0.0662	-0.0665	1.0638	0.2131	0.0946	-0.1957	-0.0845	-0.8568	0.1729	0.0767	0.1726	0.1017	0.0253	1.0212	-0.9565	0.2850
0.0332	0.1316	0.0399	-0.0009	-0.1154	-0.0064	0.0035	-0.0861	0.0844	-0.8044	-0.0963	0.2534	0.0070	-0.1354	-0.1230	-0.1814
0.5280	0.5958	-0.1618	0.7510	0.0249	-0.0949	0.3294	0.0106	-0.1926	-0.1345	0.1078	-0.0064	0.1511	0.1632	-0.0021	-0.0794
0.1861	0.2150	0.0902	-0.0465	-0.9502	-0.0794	-0.2768	0.3323	0.2191	0.0929	0.0219	-0.0135	0.0060	-0.0389	-0.0865	-0.1519
-0.8616	-0.0250	-0.0634	0.0643	-0.0753	-0.6456	0.3739	-0.0422	-0.2836	-0.3643	0.0381	-0.0897	-0.0625	0.0982	0.0999	-0.1774
0.0125	0.0021	0.1193	-0.0137	0.0454	-0.0182	0.8820	0.0456	-0.2588	-0.4065	0.0831	-0.1156	1.0832	0.0002	-0.7665	0.0565
-0.6871	0.1312	-0.0808	-0.0178	-0.3150	-0.0748	-0.3966	0.0383	-0.3592	-0.0116	0.6281	-0.3917	-0.0541	-0.0595	-0.1481	0.4025
0.0984	-0.1463	0.0611	0.4501	0.2396	0.4546	-0.1002	0.3928	0.0927	-0.7673	0.3140	0.2760	-0.1325	0.0355	-0.0787	0.0447
0.0349	-0.3328	-0.0328	-0.2581	1.4776	0.1192	0.0075	0.1177	-0.0668	0.2430	-0.1788	0.0213	0.0327	0.2734	-0.1846	-0.4099
0.3203	-0.1422	-0.0084	0.2270	0.1109	0.3326	-0.2500	-0.3080	0.1721	0.6156	0.0141	0.0857	0.0342	0.3876	0.0085	-0.0094
0.3555	0.4591	-0.0212	-0.1225	-0.2944	0.1441	0.9749	-0.0106	-0.0829	-0.0320	0.1871	-0.0983	0.0881	-0.1629	-0.3876	-0.4407
-0.0228	0.0082	-0.4214	-0.3886	0.0488	0.5835	0.0152	-0.0222	0.0721	0.0847	-0.3907	0.0418	0.0406	-0.0548	0.0335	0.0421
0.2089	0.2572	0.5097	0.1446	-0.0921	-0.0874	0.1643	-0.5274	0.0592	0.0840	0.0360	-2.6765	0.3233	0.2833	0.0142	0.0629
0.1866	0.1502	-0.1708	0.2682	1.1706	0.0233	0.1510	-0.0381	-0.1396	0.0114	-0.8560	0.1412	-0.1605	-2.4103	0.2307	-0.0179
-0.9195	-0.2942	-0.3881	0.0347	-0.0575	-0.0279	0.1232	-1.1035	0.0099	0.1020	0.2666	-0.0213	0.0953	-0.0957	0.0249	-0.7518
-0.1347	0.0725	1.0072	-0.1003	0.0363	0.1341	-0.0548	0.7155	-0.0821	0.0451	0.0056	-0.0170	-0.0047	-0.1059	0.0683	0.1079
-0.0170	0.6833	0.7627	0.5957	-0.3410	0.0906	0.6350	0.8968	-0.0499	0.6544	-0.1126	-0.0368	0.2678	0.2117	-0.1663	0.0234
-0.1958	-0.1872	-0.4969	-0.1331	-0.7111	0.1887	0.9705	-0.1116	0.0808	0.1270	-0.0285	0.3590	-0.2151	0.8193	-0.1864	-0.0709
0.0208	0.0231	1.0319	0.6792	0.0783	-0.0582	-0.0446	0.0244	-0.1626	0.1822	0.0318	0.0053	0.1245	-0.1216	0.0156	0.1341
-0.0722	0.0622	0.2782	0.2199	0.1938	-0.0248	-0.1249	-0.7341	-0.9676	0.0978	-0.1330	0.0820	0.0626	0.2679	-0.1076	0.0223
-0.0591	-0.0341	0.0569	0.0126	0.6931	-0.1379	0.0181	0.2400	-0.0693	0.5347	-0.1242	-0.4929	-0.0594	0.0974	-0.1476	0.1027
-1.1133	0.0882	0.0520	-0.7046	-0.0752	0.0991	0.0005	-0.0717	-0.1664	0.0462	0.3097	0.0234	-0.0578	-0.0673	0.3394	-0.1310
-0.1529	0.0012	-0.0528	0.6395	0.0586	0.0790	-0.3215	0.1226	0.1405	-0.0232	-0.2221	-0.0145	-0.0437	0.5729	-0.0398	0.0178
0.1097	0.3681	0.0985	0.0086	-0.1166	0.0410	-0.0079	0.0077	-0.3142	-0.2170	0.0515	-0.2059	0.1047	0.0560	0.1616	0.0312
0.1898	-0.0297	-0.0359	0.0716	0.0485	0.0455	0.3311	-0.3212	-0.0779	0.1082	0.0567	0.5907	0.2549	0.8471	0.0906	-0.6277
0.0977	0.0556	0.3430	-0.0971	-0.0758	0.0036	0.1256	0.0133	-0.2512	-0.5150	-0.0443	-0.1149	-0.3913	0.0020	-0.0737	0.0110
-0.0085	-0.3433	0.0693	0.1597	0.0077	-0.0092	0.0188	-0.0118	0.5556	-0.0480	-0.0404	0.0376	-0.0244	-0.0208	-0.0176	-0.1379
0.6082	0.1228	-0.0901	0.1018	-0.2469	-0.0690	-1.4591	-0.0399	-0.5655	0.2120	-0.0549	0.0378	-0.0576	0.0963	0.1206	-0.3143
0.1211	0.0603	-0.1614	-0.2683	-0.1493	0.1138	0.2677	-0.0048	-0.0440	0.0755	0.2380	0.1359	-0.1609	0.2070	-1.5791	-0.0537
0.1425	0.1542	-0.2943	-0.1050	0.9457	-0.4295	-0.0171	0.2635	0.4411	-0.0376	-0.0234	-0.6674	-0.0064	0.1692	-0.4262	0.0378
0.1136	-0.0690	0.4553	-0.0630	-0.0922	0.1141	0.6363	0.1439	0.0379	0.0480	-0.5762	-0.0276	0.0152	-0.0719	0.0814	0.0008
0.0315	-0.0958	-0.1132	0.1581	-0.4288	-0.0528	-0.3174	0.0158	0.4914	0.9511	0.0585	0.0493	-0.0652	-0.2563	0.1119	0.2453
0.2330	0.0062	0.1335	-0.0189	0.0023	1.3516	-0.2224	-0.0334	1.2397	-0.0626	-0.0915	0.0909	-0.1471	-0.0450	0.2417	0.0351
0.2382	1.1662	0.3974	0.1559	-0.4087	-1.5580	-0.1594	0.0238	0.6273	0.0951	-0.1370	1.4173	0.0450	0.0450	0.4584	-0.1520
-0.0581	-0.1084	-0.7985	0.1712	0.1834	-0.4663	-0.0627	0.3570	1.1628	0.0520	-0.0173	0.0930	-0.1168	-0.0274	-1.1063	0.0146
0.0559	0.1121	-0.7501	0.3101	-0.0715	0.0739	0.0620	0.1146	-0.2335	-0.0941	-0.2822	0.0895	0.0565	0.7618	0.1066	0.9182
0.0477	0.2471	0.0058	0.3444	0.0370	-0.4181	0.1274	0.4735	0.1323	0.0740	-0.0032	0.5530	-0.1474	0.0373	-0.8499	-0.2002
0.0420	-0.6105	-0.8687	0.0226	0.3206	-0.0332	0.2607	-0.0481	-0.0110	0.4030	-0.2557	-0.1164	0.1836	0.0875	-0.0672	-0.8184
0.0723	-0.0734	0.0379	-0.0958	0.1480	-0.0700	0.4870	1.0613	0.0971	-0.3987	0.7606	-0.0405	0.0853	-0.2075	0.0891	0.0453
0.0892	-0.0365	0.1563	-0.1644	0.1236	0.0449	0.0534	0.6133	-0.0132	-0.1970	0.1437	0.1006	0.0497	0.0564	0.2618	0.0188
0.3748	0.1437	0.6417	-0.4935	-0.1633	-0.1457	-1.3589	0.0549	0.0697	-0.0164	0.1668	0.1385	0.0620	0.2389	-0.0282	-0.2615
-0.1328	0.4541	0.0718	-0.0617	0.0793	0.5851	0.4404	0.3294	0.0518	0.0479	-0.6398	0.1337	-0.0545	0.2244	0.0625	-0.1635
0.1079	0.0302	-0.1605	-0.0374	-0.4905	-0.0104	0.0751	0.0290	0.0107	-0.0189	0.0622	-0.0476	0.9740	-0.0700	-0.0011	-0.0858
0.0175	0.1658	0.1147	0.0323	-0.1051	0.0456	0.0374	0.0056	0.0073	-0.0236	-0.0285	0.0354	0.0244	-0.0258	-0.0978	0.0189
0.0846	-0.0446	-0.0211	-0.0329	-0.0850	0.1224	-0.0763	-0.0999	0.0224	0.5083	0.0771	0.0683	0.7880	-0.0777	-0.3029	-0.7160
0.0809	-0.0847	0.1317	-1.1054	-0.0838	-0.0792	0.0162	-0.0190	-0.0141	-0.0487	-0.1124	-0.1593	-0.0196	-0.0608	-0.0353	0.2715
0.0656	0.4899	0.0136	-0.0448	0.0779	0.4227	-0.0592	0.0657	-0.0630	0.0659	-0.0614	-0.0072	0.0536	0.0418	-0.0142	0.2441
0.0072	-0.9637	0.1234	0.0170	0.0278	0.1546	-0.0438	0.0268	-0.0392	-0.2166	0.2508	-0.3299	-0.0925	-0.0821	0.0053	0.0653
-0.8402	-0.0219	0.9340	-0.1153	-0.1570	0.0114	0.4222	-0.3250	0.0928	-0.0202	-0.0282	0.0189	-0.1441	-0.7993	0.2336	-0.0577
0.6876	0.3108	0.0441	-0.1353	0.0820	0.1033	0.2494	-0.3230	-0.6025	0.0800	-0.7075	-0.0374	-1.4758	0.5464	0.0731	0.1216
-0.1226	-0.1132	-0.1117	-0.0814	0.0903	0.2526	0.3238	-0.2407	-0.0910	1.4164	0.1621	-0.0170	0.0707	0.2204	-0.1456	-0.7002
-0.2893	0.0951	-0.4753	0.0020	0.2204	1.2920	0.1620	0.1937	-0.2808	-0.5354	0.1864	-0.1394	0.9285	0.1250	-1.0589	0.2156
-0.0544	-0.0156	-0.0295	0.0587	0.0179	-0.1399	0.0606	-0.0230	-0.1609	0.1142	-0.0588	0.1016	0.0337	0.4266	0.0790	0.0277
0.5089	-0.1248	0.0037	-0.0643	0.0649	0.0444	0.0686	0.0144	0.5368	-0.0956	1.3198	0.0986	-0.0402	-0.0503	0.2696	1.0577
0.1988	-0.0891	0.1051	-0.0479	1.2157	-0.0099	-0.1027	0.0722	0.1031	0.0700	0.4454	0.0937	0.0960	-0.0307	-0.2978	-0.0597
-0.0835	-0.0805	0.1555	-0.1961	-0.4071	-0.5936	0.1421	-0.3778	-0.0005	-0.3775	-0.0768	0.8644	0.1353	0.0833	-0.2557	-0.0377
-0.0850	-0.0457	-0.0088	0.0848	0.0268	-0.0547	-0.0251	-0.2471	0.0014	0.0208	-0.6095	-0.0125	-0.0446	0.0098	0.0159	0.4502
0.0633	0.5766	0.1863	-0.0864	0.0596	0.2774	0.0905	0.2230	-0.6848	0.0269	0.0853	-0.4106	-0.5599	0.1011	-0.0997	0.3340
0.1794	0.0459	0.1360	0.3235	0.2812	0.0670	0.1727	-0.0139	2.1150	0.2487	-0.1951	0.1279	0.0932	0.8727	2.2939	-0.4674
0.1550	0.0138	0.2418	-0.9400	-0.1854	-0.3460	0.0114	-0.2648	0.0859	0.0950	-1.3695	0.1502	0.1104	0.2102	-0.0529	0.2646
0.0296	0.1158	-0.1750	0.1418	-0.0585	-0.0664	0.0986	-0.2784	-0.8578	-0.0850	0.1561	0.1666	0.5904	0.1199	0.1822	0.0728
-0.0359	-0.5426	-0.2787	-0.4041	0.1421	-0.0299	0.0236	-0.0641	0.0249	-0.4103	0.1646	-0.0591	0.3798	0.6783	-0.0914	-0.1949
-0.0514	-0.2040	0.0696	-0.0224	-0.0781	-0.0510	-0.5227	-0.0584	0.0631	-0.2669	0.6893	-0.0847	0.2032	-0.1780	0.0668	-0.6640
0.1003	0.2003	0.0731	-0.3427	0.1281	0.0550	-0.0463	0.3625	0.6878	-0.1604	-0.0256	-0.7619	0.1041	-0.4466	0.1598	0.2786
0.1136	-0.1683	0.0565	0.0820	0.0362	-0.0351	0.0654	-0.0788	0.0644	0.1227	0.3788	-0.0031	0.1812	-0.0244	-0.0020	-0.3484
0.3454	-0.1506	0.1281	0.0129	0.7973	-0.0671	0.0753	0.8698	-0.2191	0.0090	0.3033	0.1215	0.2895	-0.0160	-0.1397	-1.1052
-0.2087	-0.0374	-0.1019	0.1958	1.1333	0.0421	-0.0686	0.2643	-0.0921	-0.1050	0.3340	-0.2660	-0.0952	0.1904	0.4507	-0.0183
-0.0509	-0.0467	0.8444	0.7578	0.0842	0.0996	-0.0788	0.4717	-0.3887	0.0384	-0.4435	-0.4570	-0.0343	0.0634	-0.0096	0.0231
0.4837	-0.1328	0.2561	-1.7975	0.2967	0.2052	0.2125	-0.5405	0.0465	-0.3222	0.0755	0.0122	0.4165	-0.5175	0.0103	1.0692
-0.5059	-0.2377	1.2688	0.0967	-0.2160	-0.0418	-0.0379	-0.1063	0.0052	-0.3603	0.2543	-0.0741	-0.2844	-0.1724	0.1795	-0.1950
-0.0622	0.1814	0.0357	0.5467	0.1072	-0.3083	-0.0116	0.0173	-0.2843	-0.2219	-0.4531	-0.0356	0.0958	0.1497	-0.0445	0.5636
0.3248	-0.0607	0.0205	-0.0998	-0.9943	-0.2162	-0.0395	0.1456	-0.1115	-0.2880	0.5651	-0.0272	-0.1500	-0.1757	-0.5593	0.1900
-0.0168	-0.0276	0.3544	-0.0915	-0.0049	0.2508	0.4715	0.1360	0.0588	-0.0051	0.0025	1.1809	-0.0203	-0.0169	0.0200	0.0326
-0.0357	-0.7255	0.0212	-0.0146	0.1386	-0.0258	0.1489	-0.1383	-0.5827	0.2893	0.1885	0.0475	0.1847	0.0600	-0.0736	0.6411
-0.1012	0.1441	-0.1948	-0.0149	-0.0812	0.0914	-1.2088	-0.0150	-0.0504	0.3862	-0.1998	-0.1944	-0.0988	0.0060	-0.8986	-0.0411
0.1300	-0.1040	0.0830	0.0428	0.2368	-0.2189	-0.0461	0.0417	0.0440	-0.0299	0.0097	0.0165	0.0296	-0.0077	-0.0532	0.0137
0.1369	1.7491	-0.2958	0.0373	-0.1420	-0.2940	0.4087	-0.0931	0.0427	-0.0460	0.9796	-0.0069	-0.0939	-0.0193	0.0590	-0.2987
-0.2421	-0.0949	-0.0238	-0.1531	-0.1169	0.0629	0.0157	-0.0206	-0.0285	1.0379	-0.1298	-0.0160	0.0140	-0.8120	0.0152	-0.2086
0.2342	0.3485	-0.0189	0.3145	0.4147	-0.0167	0.0294	0.0246	-0.2424	0.0690	-0.6067	-0.0473	-0.2942	0.3479	0.0166	0.0276
0.1769	-0.7076	-0.0450	0.0092	-0.1235	-0.0278	0.0539	0.0927	0.2244	-0.0987	-0.4309	0.0699	0.0664	-0.1623	0.0162	0.0032
-0.0282	0.1198	0.5780	-0.1442	-0.0815	2.3139	0.0846	0.2616	0.0928	-0.1956	-0.0692	-0.1692	-0.0663	-0.4685	-0.1038	-0.6840
-0.0026	-0.0513	-0.3913	0.0636	-0.0120	-0.0258	0.0788	0.0373	0.3332	-0.2237	-0.0270	-0.0904	-0.0316	-0.0563	-0.0080	-0.0252
0.0011	0.0865	-0.5724	0.0292	-0.0379	-0.0385	0.0397	-0.2265	-0.0854	0.3720	0.1161	0.0115	1.0708	0.0312	0.0432	0.0573
0.1042	-0.5271	0.0674	-0.0106	0.1754	0.3256	-0.3170	-0.0165	-0.9917	0.0128	-0.2248	0.1043	-0.0283	0.0819	-0.1357	0.1733
0.0939	0.4012	0.2643	-0.0647	-0.3773	0.4091	0.0770	-0.0032	0.0155	-0.4859	1.3805	0.0895	0.1157	0.2237	-0.0990	-0.0107
0.0145	-0.0937	0.1743	0.0923	-0.0571	-0.3335	-1.3682	-0.1403	0.0825	0.0692	-0.2349	0.0476	0.1776	-0.0281	0.0602	0.0068
0.4142	-0.1323	0.4969	0.1067	0.1393	0.2525	-0.1278	0.8540	-0.0401	0.0419	-0.1192	-0.0255	-0.0673	0.1787	-0.1234	0.2597
-0.2006	0.1303	0.2768	-0.2944	0.1353	-0.0026	0.0319	-0.0691	-0.0778	-0.0927	-1.4354	-0.0604	0.5985	0.0418	-0.0040	-0.0166
0.1425	-1.3420	-0.4384	0.1258	-0.1701	-0.1162	-0.6583	-0.1322	-1.0587	-0.7394	0.1949	0.0168	-0.1086	-0.2293	-0.1181	-0.2238
0.1701	0.1860	-0.0672	-0.0392	-0.1318	-0.8907	-0.0685	-0.1132	0.2206	0.0498	0.1485	0.1430	-0.4188	-0.1049	-0.0241	0.0263
0.0311	-0.0073	-0.1814	0.0145	0.1588	0.0975	-0.1227	-0.0463	0.1733	-0.1418	0.0040	0.0733	-0.0591	0.0542	0.0487	-0.0274
-0.0058	0.1011	0.0146	-0.5961	-0.0359	-0.0147	0.1479	0.0972	-0.0255	-0.0529	-0.1002	0.0024	-0.0475	0.0371	0.1019	0.0123
