0.1007	-0.1157	0.0252	0.2293	0.0466	-0.3103	-0.0555	0.1209	0.0522	-0.4013	0.1695	-0.0008	-0.1473	0.0273	0.0758	-0.0158
0.0766	0.0723	0.0491	0.0463	0.0286	0.0676	-0.0197	-0.0877	0.0020	-0.0085	0.3001	0.5709	-1.2667	-0.1195	-0.0146	-0.0151
0.0991	-0.1552	0.2499	0.1895	-0.7490	-0.0281	0.0599	1.5868	0.0900	-0.3556	0.0103	-0.0311	-0.1477	-1.0845	0.2281	-0.0529
-0.0703	-0.1291	3.0240	0.6021	0.1841	0.6657	0.0111	-0.1919	-0.1235	-0.1363	-0.4669	0.0096	0.0469	0.2604	-0.2124	-0.6125
0.0578	-1.1405	0.0699	0.0557	-0.1149	0.1738	0.0459	-0.3814	0.0131	0.1167	0.1518	-0.9520	-0.0300	-0.4439	0.2095	-0.0520
0.0952	-0.1647	0.1353	0.1584	-0.8545	0.0048	0.0183	0.1135	0.0457	0.1322	0.6073	-0.6217	-0.1242	-0.0596	0.2406	0.1491
-0.1914	-0.1220	0.0889	0.1169	0.0301	-0.1588	0.1443	0.5463	-0.1136	0.1345	0.0947	-0.0559	-0.2013	-0.3891	0.3586	-0.0973
0.0501	0.3615	0.2926	0.0187	0.0246	0.1087	0.0702	0.0975	0.0314	0.2705	0.0634	-0.0049	-0.2843	-0.0041	-0.0372	0.7493
-0.0046	-0.3844	-0.0898	0.0616	-0.0383	0.8383	-0.3055	0.1246	-0.0338	0.1140	0.2334	-0.0134	-0.1803	0.0968	-0.7931	-0.0076
0.9757	-0.0468	0.2545	0.0612	0.0767	0.0030	0.1331	0.0271	0.0246	0.5600	-0.2052	-0.0381	-0.2062	-0.0551	-0.0808	-0.0045
0.0604	0.0172	-0.0355	0.0922	-0.0391	0.1933	-0.3019	0.0815	0.5478	0.0859	0.1568	0.3471	-0.3090	-0.0474	-0.4605	0.0079
0.0265	-0.0695	-0.0261	0.0313	-0.0501	0.0454	0.0462	0.1117	-0.0703	0.1882	0.0190	-0.2237	-0.2415	0.1886	-1.2240	0.7181
-0.1136	-0.0892	0.0286	0.3596	0.0537	0.0779	0.1825	0.1174	-0.0340	0.1674	0.2910	-0.0248	-0.1897	0.0422	0.2039	0.0092
0.0375	0.0154	0.5576	0.0826	0.0072	0.0238	-1.2132	0.1577	-0.3963	0.1995	0.0230	-0.0037	-0.0719	-0.1967	-0.0040	-0.0177
0.0735	-0.0127	0.1288	-0.6906	0.3767	0.0513	0.0592	0.1080	0.0839	0.1975	0.1888	-0.0470	-0.0599	-0.0892	-0.3428	-0.0290
0.0886	-0.2063	0.0318	0.1769	-0.0326	0.0850	0.0187	0.1774	0.0494	-0.8412	0.0959	-0.3317	-0.0449	0.0700	-0.0323	-0.0563
-0.0341	0.0333	0.0432	0.1162	-0.0159	0.0424	-0.0204	0.1086	0.9695	-0.0357	0.1548	0.0266	-0.1305	0.3497	0.0526	-0.0699
0.1481	-0.0453	0.1010	0.2286	0.0031	0.1555	-0.0384	-0.5966	-0.0300	0.2100	0.1159	0.0358	-0.6293	0.8223	0.4838	0.3247
0.3804	-0.0013	-0.0478	0.1192	0.0083	0.7528	-0.7741	1.2229	0.0682	0.1017	-0.5502	-0.0529	-0.1883	-0.4733	-0.0248	0.2404
0.1779	0.3286	0.0283	0.0548	0.0542	0.0113	0.0126	0.3211	0.0870	0.2006	-0.0172	-0.0542	-0.2570	0.0420	0.0257	-0.3577
-0.2200	0.9856	-0.1667	0.2697	0.0506	-0.1827	0.0106	0.1972	-0.9299	0.3369	0.0867	-0.6294	-0.3364	0.0456	-0.1978	-0.0460
0.3225	0.5708	0.0887	0.1919	0.1861	0.1296	0.0706	0.2090	0.0543	-0.3505	0.0980	-0.9956	-0.2147	0.0573	0.0996	0.5400
0.0487	-0.0761	0.0123	0.0681	0.0633	0.4925	0.1092	0.4641	-0.0094	0.1161	0.0851	-0.6851	-0.1296	-0.0499	-0.0725	0.0133
-0.5580	-1.0433	-0.4897	0.2486	1.3672	0.1876	0.1061	-0.4434	0.0448	0.1468	0.1639	-0.0313	-0.1729	0.0481	0.0428	-0.0285
0.1101	-0.9352	-0.0013	-0.0248	1.2943	-0.0273	0.0540	0.1729	0.0134	0.1174	-0.2082	-0.2323	-0.0846	0.0911	0.0096	-0.0103
0.0501	-0.0818	0.0080	0.0610	-0.0050	0.3640	0.3783	0.1798	-0.0391	0.1481	0.0507	0.2450	0.2612	0.0162	-0.3787	-0.1013
0.0675	0.0341	0.1475	0.0494	0.1222	-0.0098	0.0549	0.0865	0.0857	0.2004	0.1715	-0.0429	-0.2708	-1.4734	0.1001	-0.0241
1.4825	-0.1204	0.0243	0.1395	0.0062	0.4574	0.1498	0.1152	-0.0291	0.1294	-0.4908	-0.0518	-0.2214	0.4036	0.3313	-0.0801
0.0656	-0.0570	0.0411	0.0744	0.0267	0.0767	0.0241	0.4091	0.0043	0.1697	0.0868	-0.0572	-0.1515	0.0093	-0.0377	-0.0375
0.0505	-0.2081	0.0635	0.1121	-0.0249	0.0887	0.0378	0.1185	0.0996	0.0900	0.1141	-0.0265	-0.1776	0.0729	0.1740	-0.0324
-0.0005	-0.3573	0.1452	-0.7256	-0.0202	0.1344	0.0647	0.1003	0.2522	0.1854	0.0629	0.0241	-0.1772	-0.0463	0.0632	-0.3510
-0.2226	-0.1964	0.2759	0.1462	-1.2414	0.0454	0.0391	0.0401	-0.1255	0.1801	0.0486	-0.0445	-0.0846	0.2901	-0.0795	0.2221
-0.0670	-0.0305	0.1720	0.0824	0.0391	0.2036	0.4143	0.0795	-0.0242	0.1345	0.7525	0.0969	-0.2043	-0.0163	-0.0949	0.9685
0.5041	0.0569	0.7825	0.0213	0.0623	-0.1722	-0.0674	0.2956	1.1472	0.0998	0.0142	-0.0788	-0.1445	-0.0304	-0.8272	0.0363
-0.9623	0.0853	0.0933	-0.2701	0.0309	0.3818	0.0350	0.4687	0.0923	0.2554	0.0287	-0.0535	-0.2031	0.0412	-0.2208	-0.0090
-0.4054	-0.0261	-0.0625	1.1876	0.0014	0.0424	0.0347	0.0856	0.1838	0.5617	-0.0585	-0.0536	-0.0921	0.0209	0.0867	-0.0389
1.3734	-0.1176	0.9602	0.3266	0.1213	0.9553	0.1452	-0.0918	-0.0461	0.1044	0.1083	0.0022	-0.1168	-0.1176	0.1442	-0.0308
-0.7203	0.8599	0.0179	0.0612	-0.0133	0.0260	-0.0312	0.0877	0.0852	0.2695	0.1647	-0.6027	-0.7005	-0.0212	-0.0662	-0.0748
0.0242	0.4303	-0.1293	0.0357	0.0112	0.1113	0.0611	0.2425	0.0482	0.1321	0.1439	0.2308	-0.1985	-0.1549	-0.0649	-0.1895
0.0962	-0.0354	-0.0328	0.0393	0.0412	0.1490	-0.0054	0.0628	-0.0233	-0.0127	0.9970	0.2036	-0.3503	-0.0263	-0.4454	-0.2494
0.0453	-0.0144	-0.0940	0.0941	0.0180	0.0637	0.8764	0.0289	1.0576	-0.0243	0.0012	-0.0224	-0.1706	0.0736	-0.1327	0.0016
-0.2509	0.0080	-0.1997	-0.1496	-0.0935	0.4429	0.1118	-0.1852	-0.0078	0.4539	0.1146	0.0129	-0.1634	0.1792	-0.0082	-0.4063
-0.4759	-0.1135	0.0441	0.1205	-0.0808	0.1197	0.3864	0.1094	0.0383	-0.2285	-0.1903	-0.0465	-0.2404	0.0651	-0.0783	0.0650
-0.1858	-0.0285	0.1134	0.1219	0.2780	-0.1889	0.0762	0.1562	0.0460	0.1619	0.0873	-0.0439	-0.1405	0.0341	0.3539	-0.0594
0.0065	-0.0970	-0.0782	0.0566	-0.7301	0.0852	0.5814	0.0521	0.6765	-0.0559	0.8739	-0.0023	-0.2253	-0.0878	-0.0020	-0.0136
0.0272	0.0382	0.0818	0.1142	0.1317	0.0733	-0.0338	0.1696	1.3966	0.1029	0.2162	0.0273	-0.1350	0.1184	-0.1810	0.0099
0.0738	-0.0988	0.1462	0.1135	-0.1834	-0.0254	-0.8875	0.5204	0.0869	0.0807	0.0710	-0.0254	-0.1423	0.2433	0.0586	-0.5196
-0.0117	-0.2920	0.0672	-0.0292	-0.2836	-0.2838	0.0576	0.1536	0.3334	0.2306	-1.5140	-0.0451	-0.8728	0.0877	0.0483	-0.0744
-1.1217	0.0325	0.0722	0.0452	-0.0978	0.1368	-0.1511	0.1128	0.1636	0.2377	0.0493	-0.0273	-0.2463	-0.0941	-0.0730	-0.0485
0.0837	0.8194	0.3978	0.1259	0.0639	0.1674	0.0814	0.0660	-0.3412	-0.6939	-0.0004	-0.0051	-0.3749	0.0091	-0.0495	-0.0995
-0.0255	-0.1165	0.0219	0.1467	-0.0796	0.2497	0.1273	0.1388	0.0729	-0.2264	0.1047	0.0878	-0.1643	0.5286	-0.0575	-0.0422
1.5176	-0.0576	-0.7449	-0.1997	-0.0899	0.0972	0.0939	0.0887	0.0270	0.1357	-0.6774	-0.0053	-0.5221	-0.0335	-0.1064	-0.1851
0.1015	-0.1733	0.1517	-0.9552	0.1075	0.0015	0.1375	1.2978	-0.5395	0.0786	0.1899	-0.0816	-0.2682	0.0504	-0.0369	0.0134
0.0901	-0.0745	-0.0443	0.5256	0.1009	-0.0196	0.0208	0.3912	-0.0554	0.1315	0.1725	-0.3265	-0.1156	0.1892	0.1708	-0.1580
0.0205	-0.6263	-0.1409	0.5555	-0.1245	0.0785	-0.0680	-0.4580	-0.0074	-0.0395	0.1312	0.0426	-0.7058	0.0205	-0.1876	-0.0251
0.0739	-0.2828	-0.6096	0.2024	0.2864	0.0571	0.0391	0.1436	0.0199	0.4491	0.0996	0.9560	-0.1373	0.0148	-0.0854	-0.0149
0.0951	-1.6732	0.1409	0.0818	-0.0894	-0.6711	0.2526	0.2384	-0.0598	0.0350	0.0404	-0.0743	-0.1805	0.0800	-0.1281	0.3739
-0.4183	-0.0418	0.1180	0.6527	-0.0283	-0.1279	0.1227	0.1239	-0.1089	0.2087	-0.0771	-0.6696	-0.1995	0.0434	-0.1188	0.8633
0.0087	-0.9374	0.1130	0.2168	1.3209	0.0754	0.1072	-0.4208	0.2595	0.1123	0.1843	-0.0538	-0.0890	-0.0541	0.4167	-0.0663
0.0589	-0.0264	0.0654	0.2592	0.1403	0.0630	0.0546	0.1134	0.3352	0.1226	0.2847	-0.4732	-0.1684	-0.0121	0.4987	0.1206
0.0253	0.0430	-0.4176	0.4565	0.0013	0.2401	-0.0441	0.0952	0.6124	0.0234	0.0877	0.0334	-0.1188	-0.0084	-0.0667	-0.0768
0.0260	-0.0293	0.0892	0.1053	-0.0014	0.0861	0.6805	0.1184	0.0115	0.0971	0.0312	-0.0194	-0.1415	-0.1183	0.0160	-0.4954
-0.4785	-0.0346	0.7115	0.1474	0.0372	-0.1418	-0.1155	0.0775	-0.1004	0.1747	0.0945	-0.0512	-0.0993	-0.0692	0.0456	-0.2241
0.0091	-0.0841	-0.0183	0.1000	-0.0259	0.5409	-0.2589	0.1922	-0.5007	0.0419	-0.6787	0.9237	-0.4987	0.0873	-0.0843	0.0339
0.0593	-0.7190	0.1042	0.2566	-0.0585	-0.6250	0.0184	-0.0877	0.0362	0.0479	0.0801	0.1209	-0.1507	0.0705	-0.0586	-0.0691
-0.0431	0.8060	-0.0395	-0.5441	-0.2333	-0.1285	-0.0240	-0.0611	-0.3186	-0.0466	-0.1010	0.0331	0.0087	-0.0594	-0.1293	0.2445
-0.0145	0.0540	-0.1175	-0.1560	-0.0091	-0.0688	-0.4940	0.1521	-0.0558	0.1745	-0.1181	0.0494	0.1536	-0.0079	0.0155	0.7930
-0.0509	0.4843	-0.0639	-0.2818	-0.0030	0.0089	-0.0163	-0.0885	0.0313	-0.1273	-0.0644	0.1458	0.0966	-0.0297	-0.0786	0.3178
-0.0065	-0.0158	-0.0967	-0.1538	0.1113	-0.0260	-0.4328	-0.0528	-0.0556	-0.2521	-0.1132	0.0682	0.2188	0.7357	0.1277	0.3033
-0.0411	0.0114	-0.0056	-0.1114	-0.0302	-0.0204	0.0247	-0.0209	-0.0563	-0.0540	-0.1941	0.0203	0.1632	0.0083	-0.0240	0.3935
-0.0364	0.0952	-0.1352	-0.1511	0.0955	-0.1091	0.0261	-0.1070	-0.2885	-0.1562	-0.1105	-0.2368	0.0180	-0.0731	0.0856	-1.5853
0.7550	0.0253	-0.0804	-0.0663	0.0487	-0.0477	0.0196	-0.1741	-0.1137	-0.1151	-0.4696	0.1060	0.0999	-0.0482	0.0140	0.0508
0.3952	0.3433	-0.0714	0.0546	-1.1458	-0.0933	0.3839	-0.1672	0.5331	-0.0665	-0.1307	0.0880	0.2413	-0.0047	-0.0153	0.0796
-0.0441	0.0715	0.0367	-0.1523	-0.0343	0.2169	-0.0925	-0.5925	0.8723	-0.0919	-0.0938	0.1306	0.2038	-0.0214	-0.0109	0.9443
-0.0326	-0.5702	-0.0356	-0.1827	-0.6144	-0.0222	-0.0387	-0.1547	-0.1341	0.1678	0.7318	0.0673	0.2872	0.0010	0.0806	0.0341
0.0774	-0.0212	-0.0539	-0.0810	-0.0193	-0.0002	0.0196	0.0532	-0.2816	-0.4055	-0.0542	0.0656	0.1551	-0.0079	0.4951	-0.0067
-0.0691	0.3139	0.0190	-0.1404	-1.7203	-0.0091	0.2937	-0.1276	-0.0242	-0.1575	-0.1532	0.0614	0.0674	-0.3321	-0.0042	0.0184
-0.0369	0.0656	-0.0607	-0.0411	-0.1046	0.0431	-0.0587	-0.9198	-0.0453	-0.0581	-0.5101	-0.6237	0.2453	-0.0042	-0.0791	0.5664
-0.0143	0.0336	-0.0853	-0.1938	0.1510	-0.1296	-0.3058	1.4272	-0.1399	-0.1745	-0.0377	-0.0177	0.1860	0.0530	0.0815	0.0791
-0.0465	0.4050	-0.0402	0.1559	-0.0005	-0.8432	0.1562	-0.0743	-0.0976	-0.6206	-0.0716	0.0615	-0.1740	0.3959	0.1223	0.0078
-0.0504	0.3781	0.1605	-0.1580	-0.0341	-0.1862	-0.3275	0.0186	0.0074	-0.2263	-0.0711	0.0495	0.2768	-0.0335	0.0519	-0.4156
0.1144	0.1744	-0.3531	0.3193	-0.0933	0.0336	-0.4788	-2.3466	0.0347	0.2978	-0.0866	-0.0347	0.0196	0.2435	-0.0828	0.0636
-0.0378	-0.3993	-0.2992	0.4690	-0.0706	0.1967	-0.0869	-0.1150	-0.1557	-0.1711	-0.3871	0.0376	0.5779	0.0652	0.0551	0.0377
-0.4063	0.1735	0.0608	-0.1134	0.0268	0.0937	0.1277	-0.1067	-0.0223	-0.0430	-0.0494	0.0247	0.0968	0.4565	1.7059	0.3053
0.1083	0.1316	-0.0656	0.0010	-0.0362	0.0130	-0.0685	-0.5318	0.0094	-0.1101	-0.1975	0.5503	0.1093	-1.1826	0.0609	0.0126
-0.2909	0.1163	-0.3562	0.4617	-0.0817	-0.0491	-0.0446	-0.1378	0.0255	-0.0196	-0.9516	0.7374	-0.1613	0.0805	0.0571	-0.3003
0.1674	1.2409	-0.2318	-0.2133	0.5069	0.0686	0.0518	0.0037	0.0560	-0.8843	0.0090	0.0948	0.0687	0.0113	0.1192	-0.0608
0.0451	0.0733	-0.0118	-0.9115	-0.0299	0.0627	-0.1454	-0.1543	-0.0041	-0.1183	-0.0133	0.2620	0.2056	-0.0565	0.1082	-0.4829
-0.0443	-0.0307	-0.0308	-0.3132	0.0098	0.0096	-0.0696	-0.0546	0.0749	-0.0794	0.0049	0.0669	1.0364	-0.0474	0.0517	-0.0119
-0.3542	-0.3145	-0.0235	-0.1588	-0.0986	0.0400	0.0137	-0.1036	-0.2604	-0.1640	-0.1276	0.0912	0.1864	0.0456	0.0923	-0.7291
0.0393	0.0972	-0.0630	-0.0837	-0.1143	-0.1108	-0.0430	0.0488	-0.3957	1.4003	-0.1774	0.0141	0.1454	-0.1159	-0.0676	-0.0469
-0.0921	-0.2099	0.1091	-0.1647	0.0110	-0.2854	0.0026	-0.0560	0.2919	-0.0225	-0.0002	-0.1174	0.2570	0.0166	0.0401	0.0133
-0.3847	0.1688	-0.4738	-0.0847	1.7870	-0.0730	0.0493	-0.0942	0.2953	-0.2053	-1.0254	0.0876	-0.4125	-0.2015	0.0031	0.0242
-0.0219	0.0544	0.1805	-0.5569	0.6908	0.0575	0.0872	-0.0685	-0.0859	0.0375	-0.0431	0.0816	0.1632	0.1285	0.1049	0.0330
-0.4712	-0.0512	-0.0455	-0.1002	-0.1093	-0.0621	-0.1871	-0.0687	-0.0157	-0.0603	-0.1805	0.0052	0.1135	0.0917	0.0223	-0.1369
-1.1735	-0.5732	-0.0338	-0.1698	-0.1564	0.1360	0.0000	-0.1921	-0.0943	-0.3025	-0.0800	0.0691	-0.1910	-0.2581	0.3157	0.6032
-0.0386	0.0502	0.1357	-0.5321	-0.1479	-0.0219	-0.0238	0.2226	-0.1980	0.0144	-0.0781	0.0329	0.0994	0.0074	0.0097	0.0215
-0.0562	0.0663	-0.0804	-0.1653	-0.1017	1.0130	0.0034	-0.1458	-0.0386	-0.2945	-0.6100	0.4444	0.0696	-0.0389	0.0786	-0.1484
-0.2995	0.3741	-0.5109	-0.0035	-0.0184	-0.1641	0.7870	-0.0615	-0.0443	-0.3213	-0.7942	0.0114	0.1711	0.0520	-0.0608	0.2237
-0.7568	-0.5036	-0.0336	-0.0776	-0.0841	-0.0321	0.0321	-0.0650	-0.0778	-0.1546	-0.0476	-0.0329	0.1718	0.3383	0.0721	0.0179
-0.0277	0.0302	-0.1328	-0.1317	0.0333	0.1266	-0.0327	-0.0863	-0.0748	-0.1654	-0.0555	0.1742	-0.0810	0.0302	0.0374	-0.0153
-0.2655	0.3887	0.5765	0.1731	-0.0695	-0.0235	0.0843	-0.0911	-0.1846	-0.0403	-0.7112	0.0679	0.1176	0.0025	0.2238	0.0475
-0.6501	0.0962	-0.1157	-0.1334	-0.0732	-0.1439	-0.3600	0.4841	0.0250	-0.0962	-0.1002	0.0022	0.2411	-0.0124	-0.1785	0.0779
0.3551	0.2383	-0.1358	-0.6180	-0.5111	-0.0704	0.2255	0.3380	-0.0204	-0.4209	-0.2312	0.0568	0.0646	-0.0059	-0.8711	0.1700
0.0018	0.7989	-0.2653	-0.1280	0.0380	0.0041	0.2614	-0.1313	-0.0514	-0.0512	-0.0757	0.0252	0.2110	0.0934	-0.0395	-0.0244
-0.8093	0.0793	-0.0425	-0.1766	-0.0975	-0.0021	-0.7550	-0.1374	-0.6033	-0.0756	-0.1025	0.6632	0.1404	0.0653	0.2833	0.1978
0.0013	-0.0193	0.0134	-0.2685	-0.0600	-0.0044	-0.0170	-0.0718	-0.0258	-0.7159	-0.0849	-0.0797	0.4493	0.0266	-0.0225	0.4248
-0.0070	-0.0055	-0.0542	-0.0247	-0.0290	-0.0122	0.0410	-0.2566	0.4163	-0.1364	0.0033	0.0872	0.3065	0.0185	0.1318	-0.3132
-0.1354	0.1122	0.0286	-0.0783	-0.1095	0.1123	0.0572	-0.0853	-0.1723	0.0264	-0.8930	0.1018	-1.0420	0.0555	0.7464	-0.0218
0.0472	0.0009	-0.0969	-0.1871	0.0877	-0.0851	0.3789	0.4030	0.0059	-0.0810	0.0588	0.0046	0.3829	-0.1947	0.0495	0.0656
0.0725	-0.6415	-0.0777	-0.2109	-0.0510	0.5129	-0.0311	-0.1872	-0.1172	0.0473	-0.0553	0.0494	-0.0987	-0.5032	-0.0202	0.0889
0.4456	0.7642	-0.1010	-0.1180	-0.1271	0.0575	0.7005	-0.4456	-0.0739	-0.0385	-0.0629	0.2628	0.0789	-0.1423	-0.0186	0.0567
0.0167	0.0597	0.2579	-2.0217	0.0771	0.0529	0.4574	-0.2272	-0.0558	0.5508	-0.0590	0.1179	0.0261	-0.0930	0.0321	0.3853
0.0318	0.0263	-0.1146	-0.1358	0.1075	-0.0527	-0.0239	-0.1115	-0.0584	-0.6933	-0.0103	0.0609	0.1629	-0.0240	-0.2908	-0.0353
0.0039	-0.0415	-0.0887	-0.1015	0.0345	0.0061	0.0467	-0.0813	-1.2490	-0.0556	-0.0465	0.0131	0.1251	-0.0592	0.0372	0.0718
-0.0029	-0.1817	-0.2223	-0.1676	-0.0330	0.1157	-0.0756	-0.4341	-0.1457	-0.2381	0.8884	0.8197	0.1645	0.9857	-0.0752	0.0226
-0.7938	-0.5736	0.5256	-0.1540	-0.1425	-0.0442	0.0104	-0.1020	-0.0663	-0.1385	-0.1686	0.0236	0.0647	0.0749	0.0988	0.0659
-0.1206	-0.0922	-0.1337	-0.3204	-0.0109	-1.0259	-0.0865	-0.0931	-0.0854	0.0525	-0.0362	-0.0042	0.1932	-0.3486	-0.0444	-0.0351
-0.0093	-0.7245	-0.0581	-0.2272	-0.1215	-0.0633	0.2837	-0.0698	-0.0734	-0.0068	-1.2098	0.0571	0.2428	-0.5763	-0.0110	-0.0622
0.9421	-0.0377	0.0051	-0.1442	0.0143	-0.8442	-0.0314	-0.0437	-0.1430	-0.1494	-0.1867	0.0044	0.2159	0.1541	0.1186	-0.1586
-0.0259	-0.0332	-0.2184	-0.7160	-0.2584	-1.5120	-0.1810	-0.4065	0.0156	-0.1582	-0.0685	-0.0847	0.1198	0.2426	-0.0470	-0.8815
0.0495	0.1588	0.0863	-0.1656	-0.2995	0.4838	-0.0238	-0.1593	-0.0689	-0.1322	-0.1017	0.2236	0.1317	-0.0485	0.0827	0.0604
-0.0195	-0.0393	-0.0381	-0.0834	-0.0176	-0.0043	0.1041	-0.2399	-1.2537	-0.0437	-0.0646	-0.2182	0.6589	-0.0018	-0.0939	0.0969
-0.0445	0.0903	-0.0444	0.0147	-0.0221	-0.0563	0.2950	-0.1332	0.2059	0.2424	-0.1756	0.0824	0.0293	-0.1094	0.0442	0.0258
