-0.2064	-0.3719	0.0813	-0.0348	-0.3646	0.1840	-0.1131	1.3542	-0.1663	0.2918	-0.4232	-0.1937	0.9607	0.5533	-1.4676	0.0600
-0.1814	-0.4041	-0.0051	-0.0175	-0.3527	0.0768	-0.0798	-0.1580	0.3726	0.1763	-0.2798	-0.1278	-0.7301	0.2058	-0.1400	-0.8489
0.2757	0.1394	0.0460	1.2368	-0.4244	0.3032	0.0839	-0.7491	0.2332	0.1347	0.0630	-0.5233	-0.2392	-0.4846	-0.4045	0.1024
-0.3496	-0.2018	-0.4655	0.4801	-0.6158	0.8194	-0.1178	-0.6438	0.2280	0.3201	-0.0098	-0.0967	0.2337	0.2326	0.0973	0.0724
-0.3220	-0.1253	-0.1642	-0.0352	0.0199	-0.1736	0.0189	-0.3950	0.1364	0.0273	-0.0769	-0.4896	-0.0526	0.2649	-0.1124	-0.0140
0.1243	-0.1830	-0.0203	0.0414	-0.4165	-0.0807	1.0522	-0.1934	0.2407	-0.0641	0.0597	-0.0529	-0.2462	0.1574	0.0635	-0.0264
0.1403	-0.0800	0.1354	0.0159	-0.4420	-0.0625	0.0566	-0.0791	0.3543	0.1712	-0.0139	-0.1962	-0.1476	0.1866	-0.1130	0.5113
0.4488	-0.3257	0.3410	-0.0278	-0.4119	-0.1858	-0.0373	-0.1305	0.3871	0.5695	-0.2021	0.3155	-0.1679	0.1441	-0.2019	-0.0171
-0.1793	-0.2622	-0.0587	-0.2114	-0.2631	0.2414	0.0986	-0.5760	0.2810	0.1629	-0.2021	-0.2159	0.1947	0.1511	-0.2195	-0.5340
0.0251	-0.2128	0.1480	0.0481	-0.4820	-0.1620	0.3926	-0.0928	0.2420	0.5793	0.0470	-0.4062	0.4977	0.1827	-0.0579	0.0215
0.0444	-0.1034	-0.0394	-0.7241	-0.4192	0.0747	-0.1655	-0.0141	0.5235	-1.0863	-0.1471	-0.3799	-0.2049	-0.0307	-0.3896	-0.0928
0.0606	-0.2252	-0.2567	-0.0812	-0.2756	-0.0751	-0.5333	-0.1818	0.3727	0.7501	0.7481	-0.1630	-0.1350	0.0430	-0.4522	0.1831
0.0288	-0.1319	-0.0781	-0.0732	-0.3460	-0.5361	-0.1501	-0.6922	0.2811	-0.0015	-0.1150	0.5343	0.1101	0.0799	-0.2226	-0.1971
0.0534	-0.1406	-0.0177	-0.0541	-0.3869	-0.1089	0.1119	-0.2097	0.3470	0.1846	-0.0043	-0.2544	0.0370	0.0321	-0.0867	0.0167
0.0002	-0.3332	-0.0829	0.0461	0.1434	-0.6083	-0.0305	-0.0830	0.3175	0.1085	-0.1264	-0.3445	0.0712	0.2503	0.2011	-0.0602
0.0656	-0.2865	0.9222	0.0477	-0.3025	-0.1240	0.0439	-0.2749	0.3811	0.1827	-0.1644	-0.2228	-0.1368	0.1443	-0.1437	-0.0632
0.8044	-0.0655	-0.6566	-0.1993	-0.2204	-0.2649	-0.0547	-0.0661	0.2563	1.2872	-0.1886	-0.2358	-0.1722	0.0331	-0.2784	0.1027
-0.6080	-0.2194	-0.0198	0.6472	-0.1408	-0.2507	0.0948	-0.2006	0.2702	0.0713	0.0777	-0.1904	-0.1515	0.1513	-0.1593	-0.0568
-0.6331	-0.0318	0.0270	-0.0062	-0.2538	0.7956	0.1221	-0.1427	0.2090	0.1683	-0.0308	-0.3098	-0.2854	0.3576	-0.4033	0.1953
-0.1812	-0.1674	-0.0549	-0.0246	-0.4609	-0.2355	-0.0568	0.2638	0.5476	-0.1442	-0.0790	-0.0890	-0.2583	-0.5834	-1.0271	-0.0858
-0.1167	-0.2048	-0.3045	0.4610	-0.9892	-1.0569	0.0475	-0.2047	-0.1564	-0.1040	-0.1574	0.0407	0.1498	1.1103	0.0060	0.2933
0.0608	0.7474	0.0812	-0.0340	-0.6429	-0.4189	0.0553	-0.3474	0.1466	0.2020	-0.1667	-0.5008	-0.0976	0.1740	0.2591	-0.6906
-0.0208	0.9498	0.2115	-0.0456	-0.6783	0.0730	0.0493	-0.2117	0.1230	1.2659	-0.3397	-0.3123	-0.0244	0.0477	0.0656	-0.0752
0.0782	-0.5618	0.0175	0.2517	-0.0915	-0.1238	0.0630	-0.0956	-0.0334	0.2782	-0.2782	-0.9494	-0.1103	0.3018	-0.0304	-0.0838
0.0050	-0.2098	0.2197	-0.1186	-0.0780	-0.0424	-0.0352	-0.0439	1.0988	0.1243	-0.1611	-0.0258	0.6475	0.2824	-0.1915	-0.0473
-0.1259	-0.2500	-0.1284	-0.0729	-0.4899	-0.2713	-0.0376	-0.0405	0.4914	0.2032	-0.1108	0.2927	0.6746	0.2519	-0.2481	0.3786
0.1417	-0.3283	0.0072	0.4085	-0.4769	-0.1835	0.0313	-0.1602	0.5169	-0.8883	0.1884	-0.3825	-0.1553	0.0669	0.2991	-0.1288
0.9264	-0.2260	0.2282	0.4010	-0.2915	-0.2542	0.1326	-0.3236	0.3480	0.1821	-0.5139	-0.2902	0.4336	0.0693	-0.3092	-0.0213
-0.0354	-0.3637	0.0579	-0.3621	-0.2520	-0.2994	-0.0983	-0.0746	-0.2020	0.1396	-0.1632	-0.1421	-1.3108	0.2995	-0.2265	0.0347
0.2229	0.1090	-0.6015	-0.8190	-0.3539	-0.1071	1.5261	-0.2923	0.7314	0.2561	-0.2571	0.1522	-0.0635	0.0354	-0.2662	0.3788
-0.0657	-0.1544	-0.0435	0.0442	-0.2201	-0.1380	0.0233	-0.5532	0.4677	0.0218	-0.0860	-0.1793	-0.3599	-0.2051	-0.0529	0.4280
-0.0612	-0.0033	0.8019	0.0422	-0.4661	0.0041	-0.0898	-0.1845	0.9413	0.1412	-0.1929	0.6606	-0.2843	0.1676	-0.2072	-0.1444
0.6975	0.3225	0.6773	0.0346	-0.3730	-0.4339	-1.1585	0.1889	0.3646	-0.0766	-0.1021	-0.7022	-0.1960	0.1969	-0.3551	1.1061
0.0612	0.0631	-0.1442	-0.2471	-0.3392	-0.1292	-0.0347	-0.2030	0.1895	0.0355	-0.0370	-0.4636	-0.6199	0.0768	-0.2701	0.8720
-0.2222	-0.1361	-0.0330	-0.0449	-0.0350	-0.0179	-0.1786	-0.3506	0.2618	0.0622	0.0576	-0.1721	-0.0871	0.8352	-0.2325	-0.0227
-0.1318	-0.3208	-0.2697	0.0056	0.7229	0.5109	0.2635	-0.4734	0.8471	0.4575	-0.0788	-0.4387	0.6392	0.3893	0.1279	0.0961
0.0057	-0.1404	-0.0802	-0.0495	-0.1570	-0.1296	-0.2285	-0.2461	0.2738	0.1341	-0.0851	-0.3527	0.0178	0.3495	-0.0907	0.1168
0.0102	-0.1394	0.0701	0.0566	-0.7404	1.5308	-0.5159	-0.4508	0.2276	0.1897	-0.1103	-0.2954	-0.3278	-0.1874	-0.1077	0.2280
0.1062	-0.3946	-0.6725	0.0476	-0.0888	0.0899	0.5592	-0.1483	0.3492	0.0587	-0.1089	-1.2023	-0.2544	0.0515	-0.2002	0.0988
-0.4399	0.5900	-0.1122	-0.0857	-0.4517	-0.0367	-0.0506	-0.2997	-0.0486	0.1033	-0.5379	-0.4750	-0.2213	0.3977	-0.2882	0.0137
-0.9306	0.0037	0.0592	0.0716	-0.4055	-0.4853	-0.0504	0.0149	-0.0157	0.1636	0.3262	-0.7813	0.1291	0.2475	-0.0609	0.0569
-0.1370	0.0010	0.0499	-0.0919	-0.4528	-0.0846	-0.0583	-0.3057	0.2099	0.1867	-0.0386	0.0144	-0.1706	0.1325	0.4206	-0.0967
-0.0837	-0.2101	0.0419	-0.0758	-0.5959	-0.1528	0.0460	-0.2621	-0.7623	0.3247	-0.4215	-0.0183	0.0882	0.1949	-1.0138	-0.0953
0.0425	-0.1455	-0.0320	-0.0021	-0.5673	-0.5184	0.4153	-0.1861	0.1178	0.0898	-0.0791	-0.1600	-0.0912	0.1035	-0.1496	-0.0618
0.5088	-0.1108	-0.1116	-0.1685	-0.6697	0.7566	-0.0755	-0.2217	0.2344	-0.0981	-0.0478	-0.1803	-0.1527	0.4214	-0.2235	-0.0356
0.0230	-0.1073	0.5457	-0.0576	-0.0853	-0.0337	-0.2710	-0.4143	0.2830	0.2082	-0.1697	0.1978	-0.9964	0.2375	-0.3703	-0.0019
0.0278	-0.0559	0.0269	-0.1654	-1.0540	0.7379	-0.3175	0.5741	0.1511	0.4825	-0.0938	-0.3177	-0.1081	0.4381	0.6567	0.0461
-0.2602	0.3030	-0.0596	0.0446	-0.3630	-0.0545	-0.1562	0.0939	0.3155	0.1916	0.0318	-0.3239	-0.2560	0.1955	-0.3328	0.0834
-0.5416	-0.3449	-0.0360	-0.6008	0.4835	-0.1981	-0.1787	-0.3463	0.1337	0.1918	-0.8618	-0.3290	-0.1713	0.3173	-0.2845	0.2401
-0.0134	0.1240	-0.0375	0.3628	-0.5016	-0.0858	-0.7159	-0.2032	0.3113	-0.1321	0.0506	-0.1696	-0.0310	0.2013	-1.1792	1.2578
-0.4321	0.7712	-0.1103	-0.1236	-0.8767	-0.6913	-0.1051	-0.3661	0.2430	0.2567	0.0302	-0.2897	0.0273	0.1835	0.0743	0.3715
-0.1604	0.4641	-0.0760	-1.4327	-0.5081	-0.0625	0.9512	-0.1887	0.1881	0.2618	0.7149	-0.0945	-0.1334	0.9035	-0.2272	-0.0983
-0.0856	0.0708	-0.0971	-0.3624	-0.3812	-0.2772	-1.1682	-1.0301	0.1746	0.5638	0.3612	-0.2033	0.0174	0.1707	-0.0527	-0.0981
-0.0029	-0.5935	-0.8028	0.2988	-0.3410	-0.2268	-0.2384	-0.7959	0.1740	0.1131	0.0543	-0.0594	0.0446	0.1056	-0.0572	0.0757
-1.5251	-0.2235	0.0124	0.0679	-0.3008	-0.0914	0.3112	-0.2388	-0.0090	0.1481	-0.0918	-0.3556	-0.3178	0.3324	-0.1653	-0.0287
-0.2310	-0.2526	0.1669	1.4137	0.1073	0.0178	0.2520	-0.2343	0.4098	0.2018	0.1174	-0.2817	-0.4310	0.2261	-0.4039	0.1650
0.0285	0.0713	0.0520	-0.1113	-0.1699	0.0658	-0.1790	-1.0315	0.1856	0.7144	0.1238	-0.1434	-0.6457	0.2985	-0.0042	-0.2911
0.0048	-0.2035	1.3509	-0.1069	-0.1817	0.0104	-0.0150	-0.2514	0.8611	0.0781	-0.1979	-0.3523	-0.1210	0.7416	0.1978	0.0664
-0.0848	-0.1227	-0.0824	0.1245	-1.8418	-0.4812	-0.0726	0.0050	-0.2366	-0.0433	0.0981	0.0926	0.0976	0.0980	-0.2289	-0.0734
0.0117	-0.2974	-0.3049	-0.1189	0.2632	-0.0958	-0.3893	-0.8292	0.4502	0.9148	0.3394	1.1130	-0.4721	0.4367	-0.3192	0.7137
-0.5707	-0.2661	-0.0690	-0.2150	-0.4881	-0.1073	-0.4491	0.5516	0.2563	0.2475	-0.1294	-0.2437	-0.3501	0.1952	0.1816	-0.0467
0.1827	-0.2368	0.0911	-1.0296	-0.3396	-0.1498	-0.2478	-0.2620	0.8768	0.2442	-0.0937	-0.0416	-0.0106	-0.0706	-0.0578	0.5805
-0.0544	-0.1588	-0.0485	0.0853	-0.4652	0.9037	-0.0799	-0.2278	0.4402	-0.1019	0.2974	-0.1644	-0.0689	0.3143	-0.2523	0.0082
0.1374	-0.1168	-1.4352	-0.0095	-0.0564	-0.2541	-0.0081	0.0505	0.2819	0.5300	-0.0775	-0.7551	-0.2173	0.0969	-0.1182	0.1149
-0.4034	-0.3843	-0.1055	0.0121	-0.6198	-0.3043	-0.0017	-0.2036	0.5356	0.2915	-0.2281	-0.2009	-0.1821	-1.4939	0.0579	0.0312
0.5176	-0.2061	0.1576	-0.0868	-0.5378	-0.0079	0.0258	-0.1311	0.0560	0.1075	-0.0580	-0.1024	0.1474	1.2144	-0.1996	-0.1351
-0.1183	-0.1491	-0.2571	0.1241	-0.4191	-0.1496	-0.0990	-0.1450	0.4367	-0.4664	0.3248	-0.2320	-0.0592	0.2649	-0.2673	-0.1079
0.0522	1.2135	-0.0163	-0.0848	-0.5054	-0.5035	-0.1916	-0.1102	0.4511	0.0530	0.3193	-0.3996	-0.1433	0.1815	-0.1942	-0.2944
-0.0962	-0.2449	-0.1974	0.3384	-0.7679	-0.7569	0.1099	-0.0811	0.0934	0.2345	-0.0777	0.3656	-1.3448	-0.2622	-0.1421	-0.1861
-0.0128	-0.1388	-0.0097	-0.5437	-0.2744	-0.1509	-0.0762	-0.1636	0.2353	0.2339	-0.0082	-0.1546	-0.0578	0.2593	-0.1953	-0.1313
-0.1860	-0.0892	-0.4862	-0.0728	-0.4089	-0.1237	-0.1438	-0.0587	0.4216	0.1368	-0.0226	0.1090	-0.2078	0.1581	-0.2000	-0.5556
0.2869	-0.1969	0.0741	-0.0103	-0.4224	0.4709	0.0182	0.3336	0.2892	0.2377	0.1010	-0.3658	-0.1677	0.3336	-0.1922	-0.0310
-0.1961	-0.1822	-0.0778	0.5736	-0.3608	0.0264	0.0335	-0.1591	0.2569	0.0258	-0.2043	-0.1890	-0.2840	0.2442	-0.0467	0.9239
-0.0768	-0.2906	-0.0164	-0.0127	-0.3452	-0.2132	0.0598	0.3884	0.5212	0.2857	-0.0830	-0.4519	-0.0248	-0.6427	-0.2909	-0.1400
-0.0978	-0.3257	0.0296	-0.3633	-0.5055	-0.2253	-0.1625	-0.3137	0.2789	-0.2354	-0.1398	-0.4728	-0.2343	-0.6425	-0.1726	-0.1596
0.1411	-0.1988	0.0485	-0.1748	-0.6864	-0.3204	-0.1425	-0.4980	-0.4165	-0.4170	-0.2703	-0.1656	-0.2021	0.3396	0.4518	-0.0912
-0.2153	-0.3004	0.0427	0.7322	-0.3440	-0.0586	0.0474	-0.2449	0.3222	0.1840	-0.2910	-0.0614	-0.1730	0.1662	-0.2232	-0.0408
0.0379	-0.1789	0.0239	-0.2871	-0.2904	-0.0700	-0.0931	-0.2526	0.3159	0.2406	0.4302	-0.2953	0.1424	0.3209	-0.1774	-0.0355
0.1591	-0.8144	0.0715	0.0642	-0.2550	-0.0163	0.0993	-0.0812	0.0404	-0.0295	-0.0589	-0.1374	-0.0843	0.8051	-0.2423	-0.0946
0.0189	-0.1085	0.0256	-0.3224	-0.3946	-0.0959	0.5004	-0.4245	0.2364	-0.7565	-0.2921	-0.3099	-0.0904	0.1921	-0.2298	-0.1607
-0.4447	-0.3640	-0.0301	0.0240	0.2015	-1.6374	-0.0620	-0.3539	0.0849	0.2569	0.2375	-0.3623	-0.0812	0.1091	-0.1267	0.0648
0.3948	-0.0399	0.0227	-0.0691	-0.1991	-0.2081	-0.0149	0.1393	0.0385	0.1168	0.1136	-0.1596	-1.3848	0.2718	-1.0388	-0.2676
0.0684	-0.1632	-0.5545	0.6434	-0.2184	-0.1320	0.0848	0.0169	0.3496	0.0306	-0.4860	-0.5060	-0.0316	0.1828	-0.2496	0.0594
0.0524	-0.0914	0.0288	0.5990	-0.5737	0.0135	-0.2458	0.5255	0.0692	0.5683	0.0358	-0.3797	-0.0662	0.2818	-0.1102	-0.2830
-0.8235	-0.1715	0.6272	0.1750	-0.3314	-0.5384	-0.0181	-0.1878	0.5343	0.0168	0.0096	-0.1931	-0.0815	0.1552	-0.1940	-0.0345
0.0092	-0.2726	-0.0446	-0.1257	-0.3603	-0.3230	-0.0299	-0.2188	0.2257	0.1020	0.2246	-0.3415	0.8784	0.5161	-0.0163	0.8458
0.2738	-0.1341	-0.4648	0.0324	-0.2614	-0.1895	0.0744	-0.1718	0.1640	0.0116	-0.0996	-0.8069	-0.0043	0.1094	-0.3323	-0.5579
0.0055	-0.2026	0.0034	-0.0202	-0.3229	0.1554	-0.0804	-0.1805	0.5274	0.6061	-0.0028	-0.2089	-0.1553	0.0272	-0.1954	-0.1608
0.1305	0.3731	0.0163	0.1648	0.1456	0.1519	0.4743	0.1072	-0.9036	1.8608	-0.0733	0.3112	0.3572	-0.2719	0.6256	1.1447
-0.1241	0.0239	-0.1532	0.0721	0.2922	0.0051	-0.4426	-0.2572	-0.8348	-0.3668	-0.3045	0.2715	0.0929	-0.1748	0.2167	0.0781
0.0506	0.1442	0.0401	0.1805	0.1540	0.1169	0.2702	0.2805	-0.3556	0.1401	0.0040	0.3033	0.0004	-0.3599	0.2401	-0.0551
0.0297	0.2540	-1.4731	-0.0320	0.4912	-0.0624	0.0864	0.3462	-0.0978	-0.1163	-0.8664	0.4220	0.1433	-0.3190	0.0790	-0.0404
0.1223	0.6215	0.0757	-0.1645	0.6103	-0.5590	-0.1808	0.0503	-0.1765	0.0429	0.2322	-0.5520	-0.0213	-0.5399	0.4323	-0.5686
0.1966	0.0567	0.0367	-0.3600	0.4554	0.1703	0.0711	0.1892	0.0378	-0.0755	0.2486	0.2247	0.2035	-0.8562	-0.0576	0.0385
-0.1423	0.2394	-0.0005	-0.1938	0.4440	0.4404	-0.0564	-0.4868	-0.1112	-0.9178	-0.0215	0.3010	-0.0888	-0.2269	0.1602	0.0101
-0.0312	0.4785	0.0876	-0.0861	0.3918	0.1194	-0.1359	0.0681	-0.5609	0.2520	-0.1674	0.4450	0.1380	0.3188	0.2459	0.0025
0.1510	0.7209	0.2765	-0.0618	0.8545	0.1926	0.1466	-0.0475	-0.2202	-0.0531	0.0399	-0.3827	0.2164	0.1766	0.0460	0.0419
0.2400	0.2808	0.0390	0.1290	0.3450	0.0022	-0.8790	0.4818	-0.1627	-0.2737	0.0875	0.1809	0.2180	-0.0977	0.1314	0.2766
-0.2739	0.0809	-0.6094	0.7585	0.5008	0.0822	0.3082	0.0442	-0.3707	-0.0400	1.4040	0.5257	0.0840	0.0639	0.1151	-0.7417
0.0112	0.2647	0.2258	-0.1194	-0.7888	0.3332	-0.0372	0.0604	-0.0690	-0.2715	-0.1206	0.3833	0.4757	-0.5484	0.3537	-0.1592
-0.0036	-0.1317	0.4268	-0.1894	0.6961	-0.1869	-0.0037	0.7748	-0.0966	0.0592	-0.0878	0.1822	0.1024	-0.2714	0.0452	-0.0257
-0.0544	0.2031	0.0831	-0.0148	0.3908	0.3924	0.1274	0.1944	-0.4018	-0.1273	0.0096	0.1814	-0.0618	-0.1221	-0.3856	-0.0109
-0.1588	0.2356	0.1617	-0.0207	0.3476	0.4841	0.0335	0.1289	-0.0099	-0.2187	-0.6335	0.2390	0.3396	0.2577	0.1562	0.4157
-0.0544	0.1282	0.9356	0.5386	0.4668	0.1581	0.0291	-0.3408	-0.3368	-0.1153	0.7329	0.1050	0.3306	-0.2132	0.2926	-0.0299
-0.4298	0.0478	-0.1070	0.0951	0.4063	0.0200	0.5335	0.1794	-0.4693	-0.0373	0.1411	0.3974	0.1252	-0.1292	0.1317	-0.0192
0.4171	-0.0861	-0.2067	-0.3795	0.6649	0.0838	0.0270	0.2781	-0.3512	0.0286	0.0968	0.0080	-0.1224	-0.2207	0.3813	1.3222
1.8289	-0.1628	0.0553	0.6339	0.2734	0.0062	-0.3650	0.3480	-0.1805	-0.2883	0.0449	0.4772	0.2295	-0.1963	0.2681	-0.1370
-0.6221	0.2042	0.1136	0.0665	0.3444	0.5946	0.0429	0.2552	-0.2277	-0.1062	0.0476	0.0859	-0.5558	-0.1765	0.3753	0.1468
-0.1546	0.1387	-0.2019	0.1363	0.2969	0.1874	0.4953	-0.0371	-0.4034	-0.0545	0.6881	-0.0159	0.0835	-1.6756	0.1080	0.1051
0.1926	0.2677	-0.0376	0.0564	-1.2775	0.7395	0.1177	0.5143	-0.9238	-0.7016	-0.1907	0.4615	-0.3111	-0.2128	0.5615	1.7911
0.3934	-0.3353	-0.5717	0.1931	0.5476	0.0096	0.1661	0.2364	-0.3323	-0.6478	0.5231	0.0204	0.2266	-0.1895	0.0859	0.0553
0.5683	0.1139	-0.0594	0.4836	0.2210	-0.4521	0.1619	0.3599	-0.4317	-0.2938	-0.2769	0.3410	0.0331	-0.2504	0.1244	0.4912
0.0884	0.3650	0.1399	0.1329	-0.1888	0.2633	0.0326	1.4334	-0.2927	-0.2664	0.0288	-0.3208	0.2350	-0.0419	0.3051	-0.5969
0.3191	-0.2146	0.0934	-0.1261	0.4909	0.6856	-0.0774	0.2036	-0.0744	-0.0420	0.0251	0.1426	0.0187	-0.1327	0.7711	0.0864
-0.2312	-0.3880	-0.6819	-0.1035	0.3575	0.0653	-1.3576	0.4534	-0.2898	-0.1407	0.2473	0.4240	0.2553	-0.2200	0.2382	-0.0552
-0.0707	0.2656	0.6247	0.3170	-0.9348	-0.2779	-0.0435	0.3266	-0.5792	-0.2804	-0.0449	0.6472	0.4154	-0.4297	0.1965	-0.0759
0.7493	0.1072	0.1037	0.0229	0.2344	0.2448	0.0382	0.1737	-0.3321	-0.0826	0.6587	0.2202	0.1851	-0.0032	-0.2814	-0.0807
-0.0339	0.6820	0.0519	-0.4222	0.5266	-0.0832	0.0748	0.2054	-0.6770	-0.0778	-0.0908	0.7057	0.1811	-0.0626	-1.5486	-0.8376
0.0554	0.3089	-0.2935	-0.1678	0.4761	0.0865	-0.1151	-0.6804	-0.3776	-0.1822	0.1471	0.3182	-0.2126	-0.1611	-0.0143	0.0947
0.1172	0.1478	-0.1420	0.0099	0.1435	-0.0172	0.0441	0.4082	-0.3797	-1.3640	0.1179	0.1708	-0.1332	-0.2120	0.2047	0.8580
0.1092	0.0782	0.0480	0.0678	0.1587	0.2384	0.2414	0.3109	-0.5082	1.6734	0.0539	0.3017	0.2736	-0.4337	0.0847	0.1670
0.0308	-0.8279	-0.2064	-0.2043	0.4698	0.7485	-0.3987	0.1491	-0.2384	-0.1105	-0.0316	0.1125	0.4927	-0.2349	0.3897	0.1897
0.0222	0.0816	0.5003	-0.3828	0.1803	0.0519	-0.1081	0.1951	-0.2424	-0.1884	1.1095	0.7991	0.1691	0.0104	0.1296	0.3202
0.6723	-0.3593	0.1900	0.5743	0.3029	0.5526	0.2887	0.4560	0.0379	-0.2809	-0.4872	0.5921	0.2982	-0.3285	-0.1366	0.1538
-0.5765	0.1297	0.1167	0.1595	0.1431	0.0071	0.0157	0.5018	-0.0417	-0.1786	-0.7726	0.3300	0.9956	0.1503	0.0114	-0.4006
0.0134	0.2511	0.1442	0.0094	0.5089	0.1166	0.1058	-0.9946	-0.1502	-0.2007	-0.0628	-0.0980	0.6546	-0.6902	0.1649	-0.1520
0.0144	-0.2916	-0.0155	0.3509	0.4491	0.2438	0.1575	0.1582	-0.0168	-0.0462	0.1598	0.2753	0.4235	-0.3438	0.0616	0.0280
0.8620	-0.1019	0.0197	0.0569	0.5845	0.0549	-0.0409	-0.0814	-0.4684	-0.3110	0.1885	0.2671	0.1169	-0.3379	0.2765	0.0743
-0.1363	0.1926	1.2446	-0.9779	0.4139	0.2159	0.0955	0.3619	-0.4591	-0.1775	0.6638	0.7333	0.1283	-0.1631	-0.2551	0.1427
0.1072	0.1094	0.0329	0.0054	0.3101	0.1066	0.0728	0.1276	-0.0980	-0.1545	-0.1107	0.2547	0.1696	-0.0813	0.1598	0.0386
-0.2877	0.2475	0.0793	-0.1725	0.2301	-0.0060	-0.1082	-0.8097	-0.1860	-1.4553	0.1616	0.9193	0.0588	-0.2365	0.9361	-0.3201
-0.3001	0.4859	-0.0576	0.4942	0.3529	0.0911	0.0243	0.1085	-0.2720	-0.0673	0.0259	0.0315	0.1913	0.0877	0.1743	0.0895
0.1168	0.2123	-0.0213	-0.4036	0.3173	0.1641	-0.0049	0.2296	-0.3031	-0.1671	0.0623	0.1136	0.3124	-0.3953	-0.2822	0.0028
-0.4906	0.1337	-0.2914	-0.0725	0.4567	0.0772	0.0310	0.3031	0.3062	-0.1822	-0.8997	0.2828	0.2020	-0.0583	0.5646	0.0723
-0.2081	-0.9178	-1.2959	-0.4523	0.7564	1.2438	-0.1979	0.5433	-0.4346	0.0484	0.4093	0.0214	-0.1353	-0.0264	0.4183	-0.9302
-0.0326	-0.2629	0.3555	-0.1094	0.3920	-0.1796	0.0429	0.1113	-0.5428	-0.0928	-0.1668	0.3594	0.1764	0.0514	0.2666	0.1566
-0.0014	0.2533	-0.0119	-0.0128	0.3422	0.2079	-0.1047	-0.2341	-0.4379	-0.0994	-0.0038	0.4982	0.2116	-0.2739	0.0518	-0.0063
0.2337	0.2370	0.1472	-0.1035	0.1775	0.3173	0.0400	0.2153	-0.2839	-0.2370	0.0104	0.0777	0.1890	-0.2228	0.0791	-0.0234
-0.3371	0.0957	-0.2088	0.1491	0.6917	0.4176	0.0994	-0.3533	-0.2414	-0.0992	-0.0795	0.3755	0.1901	-0.0366	-0.3510	-0.0857
0.1144	0.3185	-0.9634	-0.4187	0.1977	-0.0331	-0.0369	0.3522	-0.5018	-0.0799	0.1600	0.4142	0.3935	-0.1478	0.1542	-0.2755
0.0233	0.9077	-0.0756	0.1721	0.3389	-0.0394	0.1041	1.1035	0.3089	-0.2757	0.1168	0.1565	0.2442	0.2512	0.2964	-0.1746
0.0315	-0.0951	0.0964	0.0576	0.1932	0.0609	0.1265	0.2935	-0.4148	-0.1407	0.1294	0.2957	0.0895	-0.1354	0.0693	0.0256
0.0106	0.2614	-0.0168	0.1722	0.2398	0.1933	0.0496	0.2562	-0.1149	-0.2408	0.9595	0.1916	0.0637	-0.3303	-0.0546	0.1394
0.0694	0.8769	-0.2325	0.8920	0.4510	0.7988	0.1263	0.1505	-0.2960	-0.0991	-1.1643	-0.7584	-0.6196	-0.3488	0.2917	-0.4714
0.0131	0.0908	0.2378	0.0111	0.3927	-0.1720	-0.0335	-0.0552	-0.2403	-0.1844	0.1109	0.0648	-0.0540	-0.2860	0.5665	0.0010
-0.1185	0.3015	0.0251	-0.0592	0.2799	0.2871	-1.5174	0.1449	-0.4160	-0.2328	-0.8342	0.0527	0.3037	-0.3011	0.3053	-0.1907
