-0.0644	0.2064	-0.4687	-0.3483	-0.1125	-0.1335	0.1370	-0.3725	0.2756	0.1369	0.0198	-0.1387	-0.2878	-0.2273	0.1627	0.2644	0.0404	0.2663	0.0376	0.2354	-0.1961	0.0379	-0.4335	-0.2603	-0.0668	-0.1356	-0.3315	0.3531	-0.2414	0.0794	0.2277	0.0805
-0.0853	0.2980	0.1119	-0.0338	0.0132	-0.2141	0.2452	-0.1337	0.9784	0.0293	-0.0109	-0.0167	-0.0608	-0.7513	0.1585	0.1476	0.6398	0.1400	-0.1638	0.2036	-0.0233	0.1667	0.3636	-0.0622	0.0623	-0.8033	-0.0064	0.2617	-0.0389	0.1125	0.1394	0.0639
0.0251	0.1795	0.2717	-0.1523	-0.0570	0.0553	0.0708	-0.2639	-0.2273	0.9670	0.0821	-0.0215	-0.0852	-0.4254	0.0836	0.2742	-0.0217	0.0717	0.0072	0.2127	-0.3141	-0.1121	0.4387	-0.1768	0.0209	0.4854	-0.3519	0.2130	-0.3281	0.0139	0.1113	-0.0078
0.1150	0.3692	0.0762	-0.3322	-0.0265	-0.1334	-0.0072	-0.2535	-0.0435	-0.0536	0.0356	-0.1422	-0.3203	0.6288	0.2113	0.2562	-0.0231	0.2901	-0.9152	-0.5436	0.5138	-0.2457	0.1588	-0.1137	-0.4432	0.5366	-0.4024	0.3722	-0.1980	0.0466	0.2815	-0.5184
-0.0559	-0.4085	0.0169	0.2648	0.0189	-0.1169	0.0645	0.3340	-0.2041	-0.0182	0.1404	-0.9440	0.5359	-0.2533	0.1666	0.5589	-0.1941	0.3576	0.0784	0.0542	0.1270	0.1157	0.2689	-0.1722	-0.1046	-0.2796	-0.1922	0.8565	-0.2168	0.1748	0.0198	0.2271
-0.1366	0.2529	0.0718	-0.2298	-0.1644	-0.0661	0.0701	-0.2417	-0.1628	0.1581	0.3685	-0.1083	-0.2392	-0.2016	1.2444	-0.7884	-0.1840	0.1914	-0.0286	-0.1467	-0.1532	-0.2020	0.2834	-0.1131	-0.1046	-0.1702	-0.3277	0.2925	-0.2346	-0.6556	0.2075	0.5357
-0.0249	0.2368	0.0533	-0.5018	-0.2326	-0.0095	0.0794	1.2588	-0.3844	0.1116	-0.0240	-0.2076	0.4403	-0.3961	0.0588	0.4243	-0.0841	0.0176	-0.0158	-0.1005	0.2849	-0.0500	-0.9761	-0.4462	-0.0585	-1.5976	-0.5432	0.2995	-0.2064	0.1206	0.2542	0.1547
-0.0735	-0.1956	0.2335	-0.2371	-0.1951	-0.1122	0.0956	-0.1946	-0.0834	0.0698	0.0426	-0.0799	-0.0701	-0.2960	0.3319	0.3260	0.0038	0.2322	-0.0542	-0.0749	0.1024	-0.7997	0.1733	-0.1602	-0.0834	0.1061	-0.4052	0.1569	-0.1136	0.3593	0.2075	-0.5990
0.9692	0.3166	0.6866	-0.1290	-0.2299	-0.0132	0.6024	-0.2626	-0.3182	0.0211	0.0842	0.1268	0.0588	-0.2882	0.2816	0.3611	-0.2192	0.3665	0.3783	-0.1604	-0.0292	-0.0327	0.6571	-0.2263	-0.0841	-0.2271	0.7486	0.1564	-0.2339	0.1469	0.0167	-0.0018
-0.5817	0.3175	0.2376	-0.7243	-0.0264	-0.1246	-1.2679	-0.1971	0.0766	0.0074	0.0267	0.1624	-0.1543	-0.0829	-0.0154	-0.2055	-0.2521	-0.0207	0.3205	0.0959	-0.0317	-0.8221	0.2054	-0.2584	0.2916	-0.2111	-0.0328	0.3676	-0.2184	0.2287	0.2716	-0.4904
-0.1090	0.1305	-0.2034	-0.5449	-0.0045	-0.3548	0.1657	-0.2231	-0.0811	-0.0222	-0.0033	-0.0350	-0.1355	-0.0609	0.1512	0.3096	0.4279	0.2995	0.1233	-0.0349	0.0511	-0.0080	0.0284	-0.0130	0.3755	-0.0425	-0.1736	0.0511	0.0075	0.1728	0.0858	0.4868
-0.0140	0.2150	0.1624	-0.0764	0.0039	-0.0365	-0.1697	-0.3106	-0.2286	-0.0162	-0.4927	0.1774	-0.0747	-0.1279	0.0549	0.2032	-0.0443	0.1002	-0.2011	0.0626	0.0856	0.0977	0.2435	-0.2248	0.2148	-0.2085	0.0183	0.2336	0.0630	0.1380	0.2005	0.0909
0.0865	0.0420	0.0003	-0.2248	-0.8619	0.0798	0.0454	-0.1135	-0.1640	-0.0696	0.0268	0.2367	0.0753	-0.0836	-0.4505	0.2692	0.2134	1.1374	-0.1344	0.5541	-0.5444	-0.0232	-0.0895	-0.2096	-0.0025	-0.1575	-0.3167	0.1051	-0.3178	0.2937	0.1504	0.0529
-0.0470	0.1079	0.4594	-0.1086	-0.0842	0.3827	0.4178	-0.2755	-0.0311	-0.1270	0.1554	0.0233	-0.3808	0.5795	-0.6673	0.2492	0.0109	0.5609	0.1076	-0.4026	0.2881	-0.0272	0.4658	-0.1748	-0.0415	0.3005	-0.1545	0.1301	0.1270	0.0455	0.1922	0.1201
-0.9311	0.3202	0.1723	-0.6346	-0.1902	0.1974	0.0338	-0.1649	0.0904	-0.0606	0.0013	0.0074	0.2555	0.0158	0.1853	0.2744	0.0003	-0.3533	-0.0598	-0.0243	-0.2557	-0.0251	0.4276	-0.0181	0.0524	-1.1596	0.0117	0.1437	-0.2040	0.2139	0.1654	0.0425
-0.0782	-0.1067	0.0325	-0.1816	-0.2898	-0.5505	-0.2554	-0.2762	-0.1875	-1.4954	-0.0397	0.3566	0.1002	0.0984	0.0304	0.2368	0.0481	1.6649	0.2036	0.0188	-1.2207	0.0585	0.0224	-0.2440	0.0682	-0.4868	-0.8681	-0.3232	-0.3735	0.4379	-0.0740	0.2300
-0.2241	0.0565	0.0798	-0.3283	-0.3489	-0.2024	-0.1640	-0.1996	0.8419	0.4827	0.2805	-0.3063	-0.5925	-0.6739	-1.1178	0.3187	-1.3411	0.1244	0.1525	0.0913	0.3894	0.0332	0.4267	0.4414	-0.9278	-0.1022	-0.4399	-0.6085	-0.3442	0.1081	0.1227	0.7254
0.4710	0.1647	-0.2776	-0.3145	-0.9558	-0.0762	0.0649	0.0543	0.0102	-0.2188	-0.0334	-0.0620	-0.2925	0.2118	-0.8539	0.0379	0.6363	-0.1976	0.9984	-0.3270	0.0363	0.0623	0.6153	-0.1599	-0.0038	-0.0276	-0.5823	1.7739	0.1011	-0.4133	0.0014	-0.0670
-0.5021	-0.0231	0.1937	0.1078	0.0029	-0.2359	1.3746	-0.5443	0.2770	-0.0843	0.0161	0.4734	0.3082	-0.0607	-0.0158	0.1354	0.0199	-0.0457	-0.0249	0.3334	1.0995	-0.0180	0.2094	-0.2911	0.1186	-0.0886	-0.1838	0.4801	-0.6771	0.5910	-0.4479	-0.4854
0.1887	0.3424	0.2223	-0.1362	-0.8821	0.0996	-0.6321	-0.3858	-0.2886	0.0979	-0.0146	-0.1123	0.3175	-0.0324	0.2290	0.2950	-0.0362	0.3339	-0.1129	0.0959	1.0361	-0.0951	-0.1635	-0.6368	0.0848	-0.8447	0.0349	-0.9104	-0.0629	0.1520	0.2713	0.0967
0.0026	0.1365	0.1384	-0.0721	-0.1837	-0.0304	-0.0103	-0.2105	-0.1835	0.1481	-0.0777	0.0773	0.1268	-0.2981	0.1247	0.1140	-0.2782	0.4718	0.3515	0.0192	0.1795	-0.0471	-0.0138	-0.1174	-0.0215	-0.3613	-0.1827	0.3016	-0.4816	0.0307	0.2404	-0.8139
0.2472	0.2587	-0.0667	-0.0835	0.7071	0.8734	-0.1282	-0.2243	-0.1786	0.0381	-0.7435	0.0391	-0.2915	-0.3645	0.0711	0.0890	-0.1087	0.3634	-0.1015	-0.3221	0.2752	0.0169	0.1194	-0.0978	-0.0345	-0.2790	-0.3790	0.4888	-0.3590	0.1330	-0.4127	0.1753
0.2004	0.1738	0.2261	-0.4215	0.9244	0.0706	0.0064	-0.2792	-0.1512	-0.0596	1.6607	0.6127	-0.8520	0.0082	1.0361	0.1051	0.0884	0.2983	-0.4499	0.1671	0.0138	0.0462	0.2212	-0.1280	0.0717	-0.2490	-0.5700	-0.0505	-0.2773	-0.1121	-0.9095	0.0807
0.1146	0.1443	-0.0600	-0.3115	-0.1511	0.1176	0.0224	-0.3011	-0.1049	0.0303	0.0002	-0.1214	-0.1002	-0.2220	0.1218	-1.0406	0.1738	0.2276	0.0403	0.0827	0.1781	0.1684	0.6738	-0.3146	0.1918	-0.0476	-0.2306	0.3021	0.4385	0.0863	0.2725	0.0251
0.7822	-0.0701	-0.4074	-0.2360	-0.0090	0.0078	-0.0103	0.0177	-0.2736	-0.0759	-0.3942	0.6582	-0.2015	-0.0654	-0.1510	0.1183	-0.0323	0.0440	-0.1506	0.0545	0.2324	-0.1400	0.6278	-0.1935	0.3913	-0.2912	-0.3476	0.1581	-0.3441	0.1682	0.2150	0.1345
-0.0017	0.1307	0.0983	0.0514	-0.1577	-0.1075	0.0509	0.1994	-0.0317	-0.0016	0.0643	0.0248	-0.2014	-0.5248	0.0771	0.1117	0.1675	0.3028	0.1667	-0.3463	0.2973	-0.1099	0.2268	-0.3516	0.0344	-0.2425	-0.2660	0.0689	-0.1592	0.0538	0.2065	0.0454
-0.0690	0.1738	0.0476	-0.2204	-0.0787	-0.4369	-0.3353	0.5576	0.8945	0.9260	0.5600	0.2054	-0.0372	0.0499	0.1566	0.2804	-0.0210	0.1885	-0.0318	-0.4027	0.2691	-0.0116	0.1038	-0.8175	0.1858	-0.1686	-0.2899	0.4561	-0.0805	0.1373	0.1264	0.7371
-0.0625	-0.7244	-0.0705	-1.7252	-0.1646	0.8434	0.1242	-0.3549	-0.3584	0.1326	0.2330	-0.1772	-0.0853	-0.2497	0.0613	0.3120	-0.0518	0.0237	-0.0930	-0.0328	0.0070	-0.2049	0.1811	-0.2444	0.1110	-0.1146	0.8617	0.7916	-0.3142	0.1086	0.0996	0.1887
-0.0961	0.1771	0.0303	-0.1494	-0.0746	-0.1259	0.0421	-0.1088	-0.3760	0.4625	0.1933	-0.0654	-0.1344	-0.3780	0.0986	-0.4086	0.0024	0.4339	-0.0775	0.0419	0.1691	-0.0080	0.3287	0.5588	-0.1592	-0.2731	0.0914	0.2974	-0.2812	-0.1135	0.2811	-0.0336
-0.1003	0.0693	0.1171	-0.1566	0.3292	-0.1110	-0.0464	-0.2021	-0.2105	0.0911	-0.0559	-0.1370	-0.1280	-0.2188	-0.0339	0.1452	-0.0015	0.2346	0.0381	0.0463	0.1711	-0.4853	0.1151	-0.1630	0.0759	-0.0347	-0.2246	0.1450	-0.0927	0.0515	0.8458	0.2128
-0.0335	0.1462	0.0902	0.1113	-0.1045	-0.1084	-0.0010	-0.1760	-0.7113	-0.0034	-0.0761	0.0889	-0.2823	-0.1531	0.1055	0.1618	-0.2595	0.2391	-0.3572	-0.7514	0.0514	0.7424	0.2531	-0.1311	0.3325	-0.1069	-0.1719	0.2183	0.0282	0.3193	0.6989	-0.0567
0.0387	-0.4700	0.4594	-0.0562	-0.1413	-0.1642	0.1172	-0.0509	0.2194	0.0176	0.0684	-0.0537	0.5909	-0.2776	0.1483	-0.1680	0.0006	0.3435	-0.1478	-0.6619	0.1156	0.0754	0.5264	-0.1084	-0.0477	-0.6654	-0.3098	0.4913	-0.9525	0.0746	0.2378	-0.0747
-0.0385	0.0829	0.0895	-0.3271	-0.0916	-0.1067	0.0840	-0.4376	-0.1958	0.2875	0.0190	0.2743	0.3919	-0.0705	-0.4171	0.1680	0.0629	0.3756	-0.1332	-0.7707	0.3229	0.1988	0.2809	0.0853	0.2598	-0.5169	-0.2621	0.1768	0.1021	0.0414	0.1286	-0.0219
0.0661	-0.2904	-0.0108	-0.1749	-0.1668	0.1118	0.0480	-0.3398	-0.1601	0.1415	0.0274	0.1594	-0.3043	-0.3125	-0.0306	0.2290	0.0254	0.2298	0.5327	0.0186	0.0837	-0.6347	0.1881	-0.3281	0.0174	-0.1581	0.0278	0.1897	-0.1533	0.0435	0.1710	-0.0133
0.3059	0.3320	0.0561	0.8952	0.1326	-0.1563	-0.2584	-0.1290	-1.3206	0.1581	-0.1154	-0.7577	0.1008	-0.3637	0.0179	0.2134	1.1761	-0.0260	0.0146	0.2070	0.0570	-0.6798	0.4131	-0.2416	0.1544	-0.0856	-0.0010	0.9412	-0.0830	-0.0451	0.0233	0.3544
0.0683	0.1077	-0.0319	0.3223	-0.0954	0.1488	-0.0775	-0.1624	-0.1340	0.7274	0.0707	-0.0142	-0.0138	-0.0442	0.0638	0.0813	-0.0607	0.1984	0.0347	-0.0133	-0.0007	-0.0163	0.0735	-0.1037	-0.0932	-0.1036	-0.6725	0.3105	-0.0414	0.5810	0.1595	0.0343
-0.0903	0.0558	0.0853	-0.3081	-0.1291	-0.1600	-0.4219	-0.2007	-0.1387	-0.2917	0.0446	-0.0323	0.1926	-0.6625	0.1406	0.7967	-0.1216	0.0822	-1.2409	-0.1296	0.2893	0.8400	0.1478	-0.3724	-0.0319	0.4311	-0.1052	0.3339	-0.0934	-0.0687	0.1833	-0.0493
0.0732	0.1074	0.0256	-0.1004	-0.2163	-0.1869	0.1386	-0.2133	-0.6379	0.1195	0.0404	-0.1631	-0.1317	-0.0992	1.6540	0.1494	0.4910	0.4777	-0.0326	0.0295	0.1159	0.0982	0.2887	-0.0848	-0.0982	-0.2487	-0.3153	0.2540	0.9287	0.0753	0.1970	-0.1475
0.0743	0.1234	0.1801	-0.1400	0.5509	-0.2079	-0.5645	-0.2678	-0.1695	0.1795	0.3767	0.1446	0.2243	-0.1743	-0.0951	0.1324	-0.0228	0.1296	-0.2545	0.1534	0.2194	-0.0919	0.2571	-0.2903	0.0787	-0.2584	-0.3446	0.2594	-0.1865	-0.6600	0.1926	-0.0286
-0.0828	-0.0341	0.5470	-0.1708	-0.1393	-0.1149	0.0127	-0.2936	-0.0350	0.1184	-0.0417	0.4697	-0.2477	-0.1020	0.0516	0.2883	0.0145	0.2039	0.0911	0.0597	0.1847	0.0213	0.1115	0.0833	0.0440	-0.2942	-0.2750	0.1811	0.0123	0.1323	0.0124	0.7845
-0.0315	0.1979	-0.5545	-0.2847	0.6978	0.0397	0.0348	-0.0363	0.1098	0.0873	-0.8902	-0.0804	0.0290	0.0117	0.2789	0.5572	0.0963	0.5466	-0.0196	-0.8023	0.0760	0.3135	0.8498	-0.2907	-0.2024	-0.1620	-0.3020	0.0370	-0.1699	0.1839	0.1335	-0.0275
0.0693	-0.0119	-0.0141	-0.2386	0.0959	-0.2457	0.0250	-0.0542	-0.1103	0.0750	0.0887	0.1148	-0.0803	0.6617	0.1933	0.0863	-0.0032	0.2426	-0.1058	0.1804	0.5035	-0.0737	0.2354	0.0344	-0.0170	0.0384	-0.3773	0.4680	-0.4746	0.2220	0.1648	0.5533
-0.2503	0.0249	0.1502	-0.2282	-0.0747	-0.2613	-0.0297	0.0135	-0.1875	-0.0968	0.0150	-0.0002	-0.0893	-0.1101	-1.1319	0.4964	-0.0507	0.2121	-0.0028	-0.0383	0.2058	0.2472	1.0088	-0.0789	-0.9586	-0.1245	-0.3243	0.1023	0.1361	-0.0625	0.0152	0.0545
0.0817	0.1935	0.2541	0.0931	-0.1993	0.5321	0.2932	0.0329	-0.1567	-1.9211	0.6128	-0.2020	-0.4904	-0.2286	0.1008	0.3661	-0.2714	0.2065	-0.2345	1.4049	0.0137	-0.2172	0.3639	-0.1478	-0.0160	-0.2125	-0.2770	0.2701	-0.1727	-0.6212	0.2194	-0.0516
-0.0398	0.0622	0.1134	-0.1856	-0.1789	-0.1299	0.2051	-0.2261	-0.2976	1.1109	0.1721	0.1877	-0.1236	-0.3224	-0.2918	0.2150	0.0872	0.1543	-0.0601	0.2241	-0.3810	-0.1682	0.2198	-0.0487	-0.2494	-0.3010	-0.4948	0.1888	0.0551	0.0125	0.1414	0.0577
0.1029	0.1974	0.1866	-0.2656	0.4998	-0.2223	0.0592	-0.2057	0.3089	0.0310	-1.1647	0.2128	0.2894	-0.3757	0.1538	0.2975	-0.2109	0.2680	-1.3122	0.2331	0.2175	-0.2316	0.1086	-0.2638	-0.6490	-0.1653	-0.3260	0.3668	-0.1999	-0.2367	0.1211	0.4218
-0.0419	0.2239	0.1070	-0.1769	-0.0527	-0.1450	0.0963	-0.0858	-0.0981	-0.2145	-0.4833	0.3140	-0.0802	-0.2443	0.0702	0.2156	0.2385	0.3042	-0.1146	0.1097	0.2268	0.0659	0.3880	-0.2811	0.1103	0.8696	-0.5218	0.3375	0.0596	0.0639	0.1297	0.2053
0.1493	0.3679	-0.2118	-0.1493	0.0139	-0.0912	0.0693	-0.1981	-0.2302	0.0814	-0.1658	-0.0725	-0.5973	-0.1655	0.0700	0.1166	-0.0222	0.3752	-0.2144	-0.1454	0.3043	-0.0301	0.0981	-0.2630	0.0106	-0.1675	-0.3588	0.1534	-0.1033	-0.1276	-1.2131	0.0791
-0.1263	0.1903	0.0753	-0.1246	-0.1021	-0.0560	0.2695	-0.3343	-0.2476	1.1164	0.0012	-0.2109	0.0589	0.0028	-0.0143	0.3182	0.1076	0.1243	0.0113	0.2686	0.1094	0.0493	0.3492	-0.1078	0.1668	-0.1287	-1.1510	-0.1528	-0.0600	-0.1243	-0.8142	-0.0152
-0.0313	0.0314	1.0076	-0.5018	0.1610	-0.3937	-0.0212	0.2160	-1.2745	0.4761	0.0291	0.2811	-1.1172	-0.0419	-0.2637	-0.1342	-0.1074	0.0428	-0.1019	0.0202	0.2646	0.0665	0.0146	-0.0888	0.0153	-0.1538	0.1569	0.0750	-0.2497	-0.0345	-0.1474	-0.1405
0.5641	0.1479	0.1075	-0.1967	0.8564	0.6684	-0.8538	-0.3387	0.1239	-0.0134	0.0428	-0.0623	-0.2551	-0.5140	0.0666	0.1758	-0.1786	-0.1839	0.0650	0.0902	0.3510	-0.0555	-0.0107	-0.3591	0.0760	-0.2232	-0.4879	0.4184	-0.0943	0.2599	0.2148	-0.0119
-0.0093	-0.0693	-0.0264	-0.1571	-0.1002	-0.0072	-0.1204	0.1207	-0.0063	0.0859	0.7043	-0.4571	0.0753	0.0172	-0.3596	0.1979	-0.0732	0.3809	-0.1608	-0.0438	0.2737	-0.1134	0.4756	-0.5273	0.0825	-0.1136	-0.0773	0.1770	0.0630	0.9758	-0.4503	0.2065
-0.0339	2.2596	-0.0465	-0.3675	0.3044	-0.0301	0.2160	0.5972	-0.3334	0.0869	0.1388	-0.0089	0.5517	-0.3007	-0.5129	0.2122	0.0063	0.3732	-0.0904	0.0002	-0.2737	-0.1056	-0.0803	-0.1867	-0.0206	-0.1365	-0.2185	0.1719	-0.1695	0.1506	0.1675	-0.1779
0.0509	-0.0187	-0.0130	-0.0641	-0.0507	-0.6497	-0.0421	-0.2283	-0.1288	0.1507	0.2533	0.0198	-0.1996	-0.3731	0.0299	0.1688	-0.3340	0.1043	-0.0629	0.0203	0.0111	-0.0594	-0.0051	-0.6433	0.1567	-0.0057	0.0281	0.2460	0.0555	0.0265	0.1884	0.0521
