0.0815	-0.1938	0.8055	-0.1086	0.3101	0.0662	-0.1735	0.9526	0.0610	-0.0523	0.6545	0.6227	-0.3889	0.1700	0.1062	0.3929
-0.4522	-0.1300	-0.3401	-0.1518	-0.1061	0.9889	-0.0391	-0.1132	0.3516	0.2377	0.3273	0.3737	0.1621	0.0849	-0.4237	0.7064
-0.2507	-1.1384	-0.2186	-0.1470	0.0901	0.0163	-0.1089	0.2958	0.5828	-0.1983	0.3903	0.3800	0.1314	-0.8368	-0.1650	0.4393
1.4130	0.5793	0.3112	0.1269	0.1234	0.1038	0.4860	-0.8546	0.1308	1.1590	0.3139	0.7860	0.6524	-1.0269	0.3734	1.2357
0.3270	0.3251	0.1663	0.1424	-0.1880	-1.0136	0.4458	-0.6585	0.4031	0.0533	0.2339	-0.0110	-0.0120	0.2535	0.2611	-0.2053
0.1148	0.1977	-0.9534	-0.0800	0.2102	-0.3456	-0.3331	-0.1731	0.2354	-0.4126	-0.1377	-0.0372	-0.0094	0.0376	-0.0865	-0.3050
0.4847	0.2888	0.5805	0.3214	0.3829	-0.4298	0.0257	-0.6832	0.3729	0.0966	-0.1646	-1.1335	0.0402	-0.1292	0.3478	-0.1149
0.0425	0.8519	0.2287	-0.0145	0.1584	-0.3600	0.1875	-0.0458	0.2887	0.0032	0.5257	-0.1471	0.1101	-0.2478	-0.2530	-0.0304
-0.0285	-0.1187	-0.0770	0.3316	0.1306	-0.3805	0.1020	-0.1261	0.3264	-0.0742	0.3262	-0.2536	-0.2150	-0.2868	-0.3673	-0.2168
0.2393	0.3412	0.0769	0.2479	0.0699	0.0765	0.2195	-0.4800	-0.3030	-0.0398	-0.2667	0.0530	-0.2969	-0.0429	0.0232	-0.1390
0.5080	0.3978	0.0818	0.2516	0.3331	-1.0774	0.2508	-0.6082	-0.0661	0.0449	-0.4128	0.8226	0.9042	0.4519	0.8533	0.1625
0.0314	0.2478	0.0334	0.2808	0.1163	0.4990	0.5412	-0.2098	0.2037	-0.1399	0.1819	0.1777	0.4103	-0.3109	-0.0733	-0.7641
-0.2943	0.0230	-0.1446	-0.2086	0.3088	-0.0118	0.8097	-0.5301	0.1968	0.0357	0.0971	0.5352	-0.6509	0.3139	0.7466	0.9586
-0.1564	0.0984	0.0787	0.0202	0.5298	0.0925	0.3096	-0.6696	0.1123	0.2607	-1.5407	0.2881	0.3531	0.3552	0.5490	0.8301
0.1093	-0.0055	-0.0821	0.9805	0.4216	0.3233	0.1708	-0.4261	-0.1354	-0.0268	-0.7965	0.5804	0.2634	0.0068	0.1629	0.8333
0.5900	-1.2900	-0.3155	0.2314	0.2677	0.5012	0.1782	-0.1913	0.1646	-0.1206	-0.0752	1.0800	0.0845	0.6922	0.3933	0.3689
-0.0547	-0.1145	-0.4229	0.1367	-0.6206	-0.0653	0.0313	-0.5808	0.1781	0.1373	-0.0602	0.5624	0.5050	0.2771	0.5595	0.8402
1.0569	-0.2613	-0.4851	0.1265	-1.3481	0.0033	0.9922	-0.6915	0.6773	-2.3678	-0.1692	-0.8762	1.1297	0.3644	0.7437	2.0875
0.0442	-0.3234	-0.1314	0.2977	0.5972	-0.0345	0.3811	-0.1663	0.1441	0.4502	-0.0281	0.3544	1.0550	0.1709	0.5292	0.6648
0.1797	0.0310	-0.0527	0.5710	0.5230	0.8597	-0.0298	-0.4429	0.2177	0.0676	-0.6384	-0.3230	0.4820	0.1143	0.7374	0.8600
0.2890	-0.1419	-0.2128	0.3645	0.1937	0.0917	0.3192	-0.7304	0.0153	0.4658	0.1163	0.4536	-0.2431	0.1758	0.2129	0.9863
-0.2291	-0.1638	-0.0923	-0.0349	0.9676	0.0209	-0.3815	-0.5761	0.5346	-0.2094	0.3670	0.4308	0.5538	-0.0026	0.4665	0.7760
-0.2517	0.3278	-0.7120	0.2331	0.1535	-0.2288	-0.6150	0.4521	-0.1708	-0.0044	0.1027	0.0442	-0.0488	0.1920	-0.2238	0.5852
0.3442	-1.1970	0.6596	-0.2661	0.0789	-0.0834	-0.3152	-0.9688	-0.3637	0.3710	0.2191	0.1868	0.0313	0.4584	0.2129	0.4383
0.1373	-0.2061	0.4815	-0.3617	0.2118	0.1277	0.3209	-0.8640	-0.2114	-0.0860	0.0354	0.5414	-0.0804	0.1333	0.4809	-0.2463
-0.0473	0.6451	0.0779	0.1896	0.3054	0.1775	-0.2494	-1.5720	-0.0467	-1.8298	0.1790	0.6233	0.0208	0.5021	0.1751	0.2190
0.2423	-0.0066	0.9951	-0.9987	0.9892	-0.1314	-0.0336	-0.6029	-0.4127	-0.1007	-0.4607	0.0196	0.4269	-0.2708	0.3242	0.5267
0.1480	0.1729	0.1915	-1.3097	-0.1950	-0.3264	0.0080	-0.2028	0.2030	-0.1067	-0.8216	0.1805	0.1338	0.1096	0.0701	-0.6136
-0.1296	-0.0277	-0.2251	-0.1863	0.2501	-0.0369	0.8636	0.0360	-0.4698	0.0228	0.2390	0.2453	0.2108	-0.4026	-0.3297	0.3943
-0.2475	0.0859	-0.2067	0.5871	0.4044	-0.0253	1.2979	0.1159	-0.2782	-0.0052	0.3283	-0.0792	-0.0353	-0.4577	0.0324	0.3314
0.9729	0.4684	0.7409	-0.1863	0.2587	0.4070	0.0959	-0.9021	-0.3599	-1.5904	0.1440	0.5303	0.0419	0.1851	-0.9739	0.2515
0.1109	-0.1313	-0.4440	-0.2161	1.0705	-0.1056	0.3178	-0.2179	0.4133	0.3577	-0.3718	0.1064	0.3067	0.1152	0.0081	0.8323
