0.0527	-0.2826	0.1555	0.2648	0.0761	0.1518	0.0881	-0.1320	-0.4462	0.2596	-0.1344	0.0929	0.6533	0.1334	-0.0605	0.3567
-1.0426	-0.2493	0.7407	1.1235	-0.2223	0.0921	0.5672	-0.1631	-0.1471	0.3066	0.7817	-0.2554	-0.3972	-0.1437	-0.3766	-0.2135
-0.6825	-0.6602	0.1731	1.1049	-0.2356	-0.0646	-0.0159	-0.1531	-0.3108	-1.1728	-0.1173	-0.1661	0.0845	-0.5948	-0.4995	0.1702
-0.6590	-0.5691	1.5459	0.8118	-0.4891	0.1424	0.4651	-0.1550	-0.2206	0.2986	-0.2951	0.4422	0.0361	0.0077	-0.4400	-0.1397
-0.7246	-0.3083	-0.8301	1.3541	-1.4805	-0.8689	0.4225	-0.5593	-0.0037	0.2762	-0.8026	0.3540	0.3629	-0.1806	-0.0483	0.0489
-0.7520	-0.2337	0.6854	1.2291	-0.3329	0.0086	-1.6258	-1.3225	-0.8058	0.5038	0.0228	-0.4500	0.1034	-0.0732	-0.4344	-0.2830
0.1412	0.1886	0.6103	-0.4868	0.5818	0.1528	-0.1628	0.3598	-0.0862	-0.4996	-0.5840	0.0530	-0.0007	0.3133	0.9935	0.1400
-0.2540	-0.2037	0.1987	-0.1029	0.3784	0.0046	0.0389	-0.1734	0.0867	-0.0056	0.0440	0.1637	-0.1197	0.1704	-0.0755	0.4447
0.2526	-0.3442	-0.1502	-0.3047	0.8644	-0.7830	-0.0165	0.2615	-0.0035	-0.1793	-0.0797	-0.3497	0.2470	0.0121	-0.3242	0.0901
0.4141	-0.2809	0.1504	-0.0514	0.6381	-0.6154	-0.0857	-0.6435	-0.2496	-0.0637	-0.0861	-0.0194	0.0100	-0.0567	-0.1281	-0.0109
-0.2437	-0.1118	0.4961	0.3142	0.2621	-0.3164	0.1063	0.2162	-0.1877	0.4029	-0.1477	0.2543	0.1760	0.3648	0.9312	-0.3411
0.0371	-0.1791	-0.0188	0.6873	-0.0119	0.0226	-0.1921	0.8838	0.0235	0.8406	-0.4596	0.4528	-0.1172	0.4322	-0.2252	0.1300
-0.1428	-0.3063	-0.2044	0.1650	-0.0373	-0.0735	-0.1572	0.1364	0.7219	0.6786	-0.1586	0.2414	-0.3179	0.2048	-0.1803	-0.2009
-0.8949	0.5543	-0.1469	-1.2088	0.3253	0.4829	-0.5874	-0.0250	0.0949	-0.1718	0.3435	0.2403	-0.5030	0.1003	-1.4131	1.9893
-0.7897	0.1855	0.0409	-0.7201	0.4019	0.3981	0.5360	-0.4162	1.3902	-0.0133	-0.1718	1.3558	-0.4552	-0.0509	0.0592	0.0167
-0.0359	-0.3117	-0.3694	-1.1788	1.0814	1.3329	1.0988	0.4037	0.0689	0.3329	-0.0551	-0.4706	1.3011	-0.6348	-0.6008	0.0156
-1.0745	0.2711	0.3761	1.0129	-0.1914	-0.1528	-0.3848	1.1625	-0.1468	-1.3702	-0.4377	-0.3967	0.1804	-1.1235	-0.0710	0.2911
0.5098	-0.0843	0.2249	0.0947	0.2150	0.4110	-0.6985	-0.5617	0.5209	-0.5846	-0.6414	-0.2570	-0.1211	-0.5730	-0.0106	-0.0293
-0.1727	0.3961	0.1211	-0.2725	0.0552	-0.0202	-0.1581	1.0243	-0.1231	-0.3669	-1.0787	-0.8172	-0.3136	0.0758	0.8855	-0.8052
-0.2857	0.0199	0.7846	-0.3971	-0.0982	-0.0605	-0.3097	0.3691	0.4420	-0.4908	-0.8023	0.1273	-0.4553	0.1844	-0.5524	-0.4098
-0.1392	0.1384	0.2387	-0.2833	-0.1385	-0.4042	-0.6501	0.2720	-0.5274	-0.2329	-0.2245	0.0545	-1.2270	-0.0228	0.1375	0.1246
-0.2532	0.0282	0.3051	-0.3776	-0.2931	-0.3085	-0.0972	0.5638	0.7419	-0.1127	-0.6125	-0.2978	-0.3267	-0.1597	0.3727	0.5021
-0.1393	-0.0244	0.0693	-0.9046	0.0747	-0.4707	0.0720	0.5720	-0.2521	-0.6961	-0.5436	-0.4570	0.7613	-0.3341	0.3074	0.1780
-0.0037	0.1566	0.3236	-0.2302	-0.1096	-0.2924	-0.3648	0.4263	-0.4721	-0.7079	0.1234	0.1126	-0.3211	0.3809	0.1643	0.1339
0.8413	0.1725	-0.9894	-0.7870	0.3915	-0.3676	0.5395	0.9220	0.0991	-1.3974	0.5846	0.3872	0.5302	0.6312	-0.1255	0.2294
-0.0622	-0.0403	-0.3890	-0.9254	-0.2870	-0.2860	0.6409	0.6212	-0.3018	0.1292	0.2614	-0.1929	0.8093	0.4345	-0.0885	-0.7437
0.2596	0.3807	-0.6302	-1.0981	0.0611	0.0619	0.5476	-0.0695	-0.4925	0.3072	-0.0256	-0.2509	0.2445	-0.4807	-0.1678	-0.0330
0.1166	-0.5766	-0.5849	-0.7817	0.1875	-0.1382	0.9461	0.9255	-0.3024	0.2137	0.0394	0.0220	-0.6062	-0.7039	0.8440	-0.6766
0.1369	-0.3523	-0.5395	-0.8631	-0.1026	-0.4356	0.4370	0.3884	-0.3970	0.1979	0.0239	0.3450	0.3489	-0.7222	0.0978	0.0011
-1.9332	0.6758	-1.0391	-1.0326	0.7972	-0.3310	0.3958	0.3719	-0.3746	-0.1683	0.1335	0.1155	0.5256	-0.2629	0.1236	-0.1895
0.2488	-0.0077	0.5424	-1.4885	-0.0251	-1.5979	0.5140	0.1074	-1.3192	0.0944	0.1696	0.7408	0.6618	-0.6254	-0.0810	-0.0212
0.0408	0.3298	-0.3025	-0.9681	-0.1857	-0.8825	0.7001	0.6489	-0.4718	0.2927	-0.0884	0.1724	0.2675	-0.5454	-0.1011	0.6904
0.0447	0.1716	-0.5687	-0.8916	-0.2629	-0.4449	0.3742	0.6743	0.6019	-0.0068	0.7110	-0.1174	0.3633	-0.8243	-0.0692	-0.1863
0.1844	0.9584	-0.6385	-0.4170	0.1345	-0.2598	0.8494	-0.1589	-0.4028	0.1573	-0.1042	0.1809	0.4123	-0.6656	-0.0250	-0.0447
-0.0118	0.7476	-0.7462	0.3222	-0.1735	-0.2813	0.0822	0.0772	0.3589	-0.2050	-0.0456	1.0403	-0.0553	-0.2324	0.2796	-0.1503
0.3846	0.0416	0.0017	0.2785	1.0318	-0.4751	0.1231	0.4984	-0.7640	0.5454	0.3655	-0.4049	0.4722	0.1505	-0.4839	0.2377
0.4753	-0.4517	-1.0434	0.0602	0.3933	-0.4846	-0.3298	0.5337	0.2398	-0.2625	-0.2110	-0.5399	0.6580	0.1352	-0.5127	0.4157
0.0864	-0.4942	0.0235	0.3152	0.5518	-0.9317	0.6402	0.5320	1.5047	-0.3880	0.4836	-0.6591	0.4970	0.2093	-0.3860	-0.0112
0.1500	-0.7345	0.1367	-0.3534	0.0701	-0.5983	-0.1376	0.5855	-0.0569	0.1178	1.1595	-0.5154	0.7846	0.5653	-0.6430	-1.4802
-0.2608	-0.2915	0.3600	0.0368	0.2514	-0.0598	0.2888	-0.4024	0.2885	0.3484	-0.0587	-0.1811	0.2117	0.8888	0.2922	0.0217
0.3336	-0.1153	0.1036	-0.8138	0.7502	1.1980	-0.4541	-0.0106	-0.3830	0.1727	-0.0457	0.5406	-0.1366	-0.5576	-0.1213	-0.3577
0.4434	0.3403	-0.2150	0.8844	0.9898	0.4795	0.4737	0.1041	-0.3459	0.1823	0.2074	0.2795	-0.0896	-0.8895	-0.2553	0.1783
-0.2306	-0.4614	-0.2328	0.0318	1.0241	-0.3671	-0.4182	0.4678	-0.5060	-0.0498	0.3841	-0.4189	-0.0111	-0.5853	-0.6792	-0.7931
-0.0771	0.0830	-0.0835	-0.7474	-0.3600	0.3119	0.8549	0.0762	-0.2766	-1.0320	0.3718	0.0796	0.3648	-0.5011	-0.1349	-0.0923
