0.3290	0.7421	0.3714	-0.3355	0.0162	-0.7615	0.0115	-0.4657	-1.0935	0.2828	1.0934	-1.4190	-1.1910	0.2464	1.6315	0.7575
0.9788	-0.4893	-0.2389	0.2825	-0.2889	-0.2223	-0.1388	0.1836	1.3309	0.5111	0.9622	-0.2292	0.6036	0.1142	0.8670	-0.9882
1.2025	-0.3756	-0.4704	-0.6777	-0.0584	0.6376	-0.4921	0.1487	0.7468	-0.1184	1.2163	-1.7444	-0.1252	0.4233	1.1366	-2.0162
-0.0280	0.3376	0.7753	0.4654	0.7944	0.1390	0.0298	-0.3695	0.0298	0.5436	-0.9223	-0.0942	-0.1911	-0.1010	0.4186	-1.1197
0.6191	0.0183	-2.2243	-0.3536	-0.7215	-0.1295	-0.3110	-1.4284	-2.0667	1.1428	-0.6504	-1.2137	1.3827	0.4998	-0.1635	-0.6610
0.0583	-0.6390	0.5107	1.9886	-0.0041	0.1938	-0.7203	0.6622	0.4065	0.1090	-0.8085	1.0743	1.4401	0.3160	-1.3569	1.2289
0.4236	0.3116	0.1645	0.0761	-0.7569	0.5183	-0.6452	0.2863	-0.3015	0.3520	-0.9292	1.1303	-0.2962	0.3668	0.5422	-0.1687
-0.4334	-1.6490	1.6562	-0.1532	-0.6179	-0.2353	0.6868	0.4764	-0.0297	-0.4022	0.1551	-0.2827	0.7952	1.0803	0.4021	1.1148
1.4585	-0.1850	0.4931	-0.5314	1.4568	-0.9750	0.5279	0.0404	-0.3797	-0.1141	-0.7710	0.1563	-0.0227	-0.8079	-0.0004	0.0400
1.1162	-0.1179	0.5046	1.5523	-0.2568	-0.8667	-1.9385	-1.3332	-0.8465	0.5285	-0.0189	-0.3956	-0.1704	-2.3250	1.1329	1.5609
-0.0738	0.3084	-0.1651	-0.3954	0.7646	0.5399	-0.2204	-0.3149	1.2601	-0.9487	0.3355	-0.0930	0.6296	0.0745	0.7829	0.0256
0.4243	-0.5426	-0.0480	-0.5200	-0.3603	0.3306	-0.3370	-0.9985	0.5654	-1.5036	0.1798	-0.6562	0.4161	-0.2787	0.5021	0.2084
-0.1901	0.3347	0.3014	0.0175	0.5100	-0.0589	-0.0928	0.2819	0.1496	-0.5386	0.4835	1.0983	0.5271	-0.0893	-0.2163	1.2001
-1.0514	-0.0174	-0.5640	0.1145	0.8084	-1.1969	0.9123	0.6228	1.2231	0.0874	-0.0566	0.9879	0.4104	-0.7738	-1.8790	0.5361
-0.2351	1.0514	-2.7458	-0.2086	-0.1829	0.0553	-0.5753	0.0324	-0.0348	0.3253	-0.1124	0.4154	-1.8367	-0.8263	-1.3184	-0.9740
0.0953	0.4422	0.9673	1.7277	1.6135	-1.0913	0.8101	0.2440	-0.9629	0.9348	0.4081	-0.7163	-0.6657	-0.0536	-0.9157	-0.5645
-0.4866	-0.1224	-0.5395	0.2716	0.3462	-0.2045	0.4375	-0.8629	0.0253	0.4087	-0.2303	-0.3973	-1.5291	-0.1659	0.8092	-1.0242
0.5069	0.7388	0.1094	0.7829	-0.2054	0.3297	0.6226	0.0538	-0.4562	-0.0046	-0.8450	0.0580	0.6346	-1.1531	-0.8674	-0.3724
-1.1806	0.2635	0.1753	0.5653	0.9783	1.5680	-0.0109	-0.2919	-1.4004	0.3051	-0.5860	0.7381	-0.4751	-0.3042	-1.3400	-0.6070
0.5668	-1.0675	0.6390	1.3688	-0.2556	-0.0279	1.6242	0.1073	0.0395	-0.1991	-0.6281	0.9341	0.4433	-0.6618	-0.0508	-0.8958
1.0178	0.0642	1.2841	-1.2228	0.0717	0.0174	1.2452	0.4756	-0.1789	0.4995	0.2946	0.8547	0.2352	0.2079	-1.1025	0.2007
0.1039	-1.1135	0.5704	-0.2653	0.7323	-0.0335	0.2649	-1.0802	0.9563	-1.2561	0.1734	0.1971	0.8121	1.7149	-0.3366	-0.0796
0.0728	-0.2978	-0.8907	1.0387	0.1630	1.5968	-0.0067	0.3668	-0.5367	-1.5687	-0.6387	0.7033	0.4329	0.6468	-0.4957	0.5872
0.5396	-0.0947	-0.1032	0.1805	-1.0056	-0.2719	0.0489	-0.2089	0.3886	-1.0359	-0.1173	0.3443	-0.3778	0.7324	-0.4565	-0.8670
-0.6847	0.5417	-0.6044	-0.6184	0.2959	-0.0931	0.3378	-0.4083	-0.3879	-1.1312	0.4664	-0.6296	-1.1082	0.8050	-0.5891	0.3367
0.5309	0.1178	-0.8500	-0.1098	-0.5886	-0.0416	0.6245	-0.5616	0.4336	-0.7139	0.4888	-0.0562	0.3753	0.4086	-0.8941	0.0580
-0.8503	0.7843	0.1131	0.2161	0.5054	0.3942	-0.2397	-0.5703	-0.1054	-1.3192	0.3750	1.1970	0.5944	-0.2375	-0.4932	-1.4934
-0.2416	-0.8249	-0.4730	0.3649	-0.4891	-0.1200	0.2446	0.0102	0.1285	-1.6947	0.6202	1.6882	-0.8397	-0.2009	0.2873	0.7102
0.5803	0.4667	0.5556	0.6642	0.0325	-0.5104	0.1085	1.5741	-0.2621	-0.6819	0.9589	0.2592	0.0377	0.9060	-1.0752	-0.0443
-0.7914	-0.1032	-0.2378	0.7632	-0.2096	-0.8257	0.3122	-0.4129	0.5757	-0.1289	0.4841	0.0496	0.3000	0.1160	-0.6145	0.3271
0.2989	0.5781	0.3764	0.7509	-0.1568	0.0513	0.4055	-1.0387	0.2021	-0.3257	1.1170	2.0980	-0.6206	0.9287	-1.6892	0.3884
0.6369	0.1140	1.2722	-0.8832	0.4199	-0.6307	0.7391	0.6479	0.0201	0.4949	0.5217	-0.2447	0.3340	1.0942	-0.0081	-0.1699
-1.4840	0.9738	0.7495	0.4650	1.4735	-2.7143	-0.2697	-0.9502	-0.2326	1.6136	-0.7109	0.0129	1.1108	-0.7918	-0.2372	-0.0001
-1.2259	-0.3745	-0.1530	-0.2085	0.7229	0.3312	-0.4557	-0.5945	-0.1310	-0.1712	-0.1548	1.2191	0.7489	0.0455	-0.1619	0.2540
0.0465	-0.1967	0.8909	-0.1171	1.3255	0.2370	0.3028	0.3786	-0.7303	-0.1199	0.8965	0.1921	0.8756	0.4278	0.6952	1.0931
-0.7710	-0.2674	0.9804	0.5299	-0.2736	-1.0620	0.5125	-0.0952	-0.6902	2.8088	-0.0006	1.0097	-0.4072	1.0587	0.5750	0.4240
0.1367	0.3086	-1.4570	0.3505	0.3586	-1.3758	-0.7197	0.1577	0.0720	1.1517	-1.8218	-0.6943	0.4671	-0.1381	-0.1078	0.3861
-1.4693	-0.7440	0.3800	-0.9429	-0.1194	-0.5430	0.6747	0.9820	1.4414	-0.5143	-0.0473	0.0282	-0.0828	-1.2790	-0.3223	0.6757
-1.9306	0.4946	-0.5203	-0.5753	0.4322	-0.2098	-1.2475	1.1298	-0.2733	-0.1339	0.2882	-0.3608	1.1630	-0.1932	0.7517	0.5036
-0.1262	0.2170	-1.0579	0.8979	0.9116	-0.8678	0.5900	-0.8362	-0.2677	0.6028	1.4829	0.8040	0.7359	0.1526	-0.2541	-0.4095
1.0716	-0.0271	0.3436	0.5432	-0.1027	-0.1508	-0.4991	-0.0636	0.4485	-0.7573	-0.0841	-0.2729	0.4503	-1.0867	-1.0575	-0.2330
