-0.0423	-0.8757	0.0726	0.1266	0.0698	0.1356	-0.0845	-0.3980	-0.0240	0.0166	0.1991	0.4341	-0.2438	-0.9846	-0.0286	0.0739
-0.0268	-0.2397	-0.1130	-0.0447	-0.1912	-0.0189	-0.0459	-0.1990	0.0261	0.1093	0.2738	0.2433	0.0172	-0.0484	-0.2105	-0.1349
0.1243	-0.0593	-0.1896	-0.1488	0.0050	0.1444	0.5909	-0.0980	0.1038	-0.0979	0.3465	-0.0456	0.1817	-0.0243	0.1636	0.1809
0.5357	-0.0791	-0.1426	0.0958	0.0713	0.1604	-0.4455	0.0334	0.1893	0.1444	0.0808	-0.3127	0.0642	-0.1631	0.1688	-0.7507
-0.1601	-0.0390	0.1322	0.2215	0.0846	-0.0246	0.0500	0.3159	-0.0010	0.0792	0.0120	0.1156	0.0332	-0.1221	0.1708	-0.6436
0.7164	0.2144	0.6082	0.0015	0.1643	-0.3277	-0.0401	-0.1030	-0.2801	0.3039	-0.1590	-0.5079	0.2800	-0.0222	-0.1444	0.2016
0.0049	0.0546	-0.0608	-0.0256	0.2890	0.1541	-0.4132	-0.1797	-0.1377	-0.0803	-0.6057	-0.1562	0.2250	0.0581	0.1585	-0.3780
-0.0055	-0.3705	0.1056	-0.1870	-0.0033	-0.0837	-0.0668	-0.1388	-0.2574	0.1063	-0.3683	0.1101	0.1037	0.2644	0.1695	0.2023
-0.7338	0.0897	0.2031	-0.3455	0.2576	-0.2068	0.0535	-0.1405	1.2959	-0.5601	0.1523	0.0296	-0.2734	-0.0349	-0.4941	-0.3390
0.1580	-0.0014	0.4902	0.3831	0.9773	0.7153	-0.1094	0.0746	0.0144	0.3346	1.5805	-0.0522	0.3817	-0.1132	-0.2165	0.2908
0.0950	-0.1387	0.2205	0.0897	0.4048	0.9130	-0.2405	-0.1070	0.0828	0.1242	0.1540	0.6512	0.2198	0.0209	0.0585	0.4756
-0.0261	-0.1006	-0.0688	-0.2885	0.2065	-0.0206	0.0032	-0.1654	0.4128	0.0675	0.0326	-0.5866	0.3042	-0.0001	0.3054	0.0776
-0.0914	-0.0274	0.0643	0.1852	-0.1015	-0.0040	0.8709	0.0063	0.0419	-0.1164	0.0027	0.1134	0.0780	0.0383	-0.3508	0.5093
-0.0670	-0.0521	-0.3697	0.3100	0.4390	-0.4379	-0.0825	0.1895	-0.1293	-0.0497	0.0267	1.0332	-0.9233	0.3810	-0.0982	-0.1054
-0.0387	0.1554	-0.0630	-0.1186	0.2800	0.1210	0.6159	0.0765	0.2276	0.0102	0.0433	-0.0308	0.2944	-0.1708	1.2313	-0.2907
0.5925	0.1442	-0.1678	-0.0248	0.3605	-0.0714	-0.0161	0.0250	0.0877	0.0004	-0.4150	-0.0740	0.0414	0.0458	-0.1914	-0.0205
0.1412	-0.2548	-0.0066	-0.0444	0.1469	0.0422	-0.0547	0.1343	0.0721	0.1326	0.1577	-0.5214	0.0184	-0.1371	0.1257	-0.0482
0.0324	-0.2298	-0.0839	-0.0077	0.1347	0.3205	-0.0858	-0.1732	-0.0049	0.2096	0.1635	-0.1325	0.2064	0.0378	0.9334	-0.0207
-0.0689	-0.1974	-0.0575	0.3844	0.1102	0.1859	1.3147	0.0125	0.3890	0.1403	-0.9610	-0.2119	0.1728	0.1751	0.2167	0.1056
-0.0665	0.0002	-0.2373	0.0787	0.2250	-0.0395	-0.0687	-0.0685	0.1061	-0.0390	0.1606	0.1349	0.0054	-0.1482	0.0516	-0.0793
0.0665	0.0031	0.2457	-0.0069	0.7147	0.2085	-0.0048	0.0368	0.1574	-0.0333	-0.2895	0.0515	-0.0827	0.1622	-0.0174	0.1340
0.5726	0.1380	0.9747	-0.1201	0.0814	-0.0796	0.0848	-0.1902	0.0142	0.3268	-0.2427	0.2879	-0.1278	-0.1062	-0.0047	-0.1434
-0.9292	0.5095	0.1707	0.3455	0.1660	-0.0801	-0.0744	-0.4849	-0.0019	0.2361	0.7703	-0.4606	0.1223	0.0287	0.0464	0.4476
-0.0010	-0.1327	0.2054	0.2121	0.0856	0.0063	0.4492	0.7450	0.1202	-0.0243	0.1818	0.7879	-0.0497	0.1681	0.1004	-0.1673
-0.0150	0.1955	-0.4018	-0.2424	-0.1856	0.7124	0.6556	0.1040	-0.1009	0.1788	0.0258	0.1152	-0.5662	0.1353	-0.7100	-0.4905
-0.5945	0.1255	0.0496	0.2255	0.0377	-0.0675	0.1079	-0.1055	0.0265	0.0386	-0.0111	0.1763	0.1802	0.0309	0.1237	-1.3540
-0.1535	-0.4056	-0.1987	0.0500	-0.3547	-0.0742	0.4666	-0.3107	0.0687	0.0275	0.1031	0.0605	0.0170	-0.0640	-0.0391	0.0344
-0.1633	0.0915	0.0599	-0.1734	-0.1464	-0.0427	0.1045	0.0016	0.0792	-0.1246	-0.4622	0.0926	-0.0725	0.2802	-0.3316	-0.1507
-0.6483	-0.2706	0.3152	0.0067	-0.3547	1.1457	-0.0888	0.3366	0.0330	-0.0177	-0.2120	-0.0846	0.1097	-0.0470	0.2212	0.2557
0.2402	0.0045	0.4370	-0.1174	0.1605	0.1114	0.0787	0.2835	0.1222	-0.1656	-0.0732	-0.0311	0.0621	-0.1307	0.5540	-0.0834
0.1348	-0.1925	0.3937	0.2158	-0.0565	0.0832	-0.1891	-0.0390	-0.2758	-0.7418	-0.0441	-0.2072	0.1735	0.1564	-1.0502	0.1417
-0.3005	-0.0105	0.0949	-0.4647	-0.0136	0.0290	0.2015	-0.2413	0.0006	-0.0003	-0.0084	0.2538	-0.6120	-0.0251	-0.0342	-0.2046
-0.3248	-0.0300	-0.0011	-0.5107	-0.1351	0.8682	0.2000	0.0591	-0.5656	-0.1561	0.8371	0.5078	-0.1247	0.2935	1.6080	-0.3583
0.0102	0.6336	-0.0392	0.4619	0.1183	-0.3954	-0.1910	-0.0186	0.0451	0.1413	0.0716	-0.1491	-0.2266	0.0399	-0.0355	-0.0630
-0.0607	-0.0033	-0.0474	0.0307	0.0157	0.2083	-0.2734	0.1683	0.3458	0.8561	0.3849	-0.2159	-0.1352	-0.2710	0.6187	0.4057
-0.0954	0.8356	0.0220	-0.1302	-0.0047	0.7409	2.3270	0.1384	0.5431	0.5301	0.0549	-0.1062	-0.1305	-0.0409	0.2511	0.1007
-0.1341	-0.0093	0.0300	0.0222	0.0704	-0.1539	0.0727	0.0494	0.7501	0.0764	-0.4181	-0.0560	-0.1129	0.1640	-0.2737	-0.9691
0.1194	-0.1281	-0.0506	0.1219	0.1500	-0.1230	0.0494	0.2217	-0.1188	-0.0978	0.1037	-0.0252	0.0151	-0.2107	0.0492	0.0406
-0.0124	-0.0575	-0.0030	-0.4489	-0.1099	-0.0854	0.2289	0.0003	0.0697	-0.0759	-0.0135	-0.3187	-0.7566	0.0106	0.0426	0.1356
-0.0374	-0.0032	-0.0568	-0.0795	-0.4876	-0.0779	0.2647	-0.2288	-0.0897	-0.4224	-0.0102	0.0111	0.0255	0.0417	-0.1130	-0.1248
-0.1023	-0.5744	0.2687	-0.0322	0.1890	-0.8267	0.1385	-0.0932	-0.1191	0.1078	0.0324	-0.0720	0.1116	-0.1688	-0.1607	-0.1738
0.0588	-0.1900	-0.0579	-0.1864	-0.0067	0.1053	0.0548	0.2539	0.0023	-0.4477	-0.0702	-0.0318	0.1328	-0.0955	-0.1436	0.0032
-0.1133	-0.1206	0.0834	-0.0730	-0.0023	0.1351	0.1577	-0.0101	-0.1813	0.2764	-0.9049	0.0313	0.1252	-0.0006	-0.4601	-0.0252
0.5348	-0.3242	-0.0346	1.1936	0.0892	0.0973	-0.0770	0.2166	0.1247	0.0018	-1.0641	-0.3263	-0.0697	-0.1643	-0.0930	-0.2086
-0.3819	-0.0105	-0.0116	0.2296	0.2234	-0.9462	-0.2305	-0.0669	0.2427	-0.1155	0.1529	0.1443	0.0726	-0.2627	0.4683	-0.1082
-0.0494	0.0706	0.0027	0.0687	-0.1019	0.1369	0.1802	0.1919	0.0940	-0.0504	-0.0350	-0.0974	0.3574	-0.8234	0.7532	0.0146
-0.0575	0.0187	0.1833	-0.0173	-0.0087	-0.0725	0.0105	-0.3078	0.0003	0.1229	0.0223	0.0169	-0.0332	0.0619	-0.0246	-0.0866
-0.2892	-0.2294	0.7885	-0.0563	-0.2379	0.2078	0.0175	-0.1656	-0.2360	1.0381	-0.4805	0.1788	-0.1206	-0.1117	-0.1680	0.0661
-0.1502	0.9975	-0.0116	-0.3099	0.0508	-0.1586	0.6479	-1.0286	0.2728	0.0877	0.0871	-0.2031	0.1703	-0.2740	0.0870	-0.0942
-0.4692	-0.2399	0.0731	-0.1550	0.1790	-0.1184	-0.0342	0.0498	0.1320	0.0729	-0.0545	0.7990	-0.1549	-0.0728	-0.2632	0.3603
0.4023	-0.5033	-0.0118	0.2934	0.4918	0.2037	0.4334	-0.0187	-0.0344	-0.0576	-0.2529	-0.2809	0.2114	-0.0896	-0.0338	-0.5811
0.0177	-0.0239	-0.0194	-0.0184	0.1682	0.1611	-0.1281	-0.5974	-0.2972	-0.2563	0.0274	-0.1019	-0.0125	0.7392	0.4435	0.1277
-0.0248	-0.1774	0.0844	-0.0046	-0.1017	-0.0380	0.1631	0.0700	-0.7307	-0.1599	0.0139	-0.1017	-0.3329	0.0269	0.0259	0.0897
-0.1729	-0.0061	-0.0625	-0.1512	-0.1546	-0.2653	0.0376	0.2057	-0.1040	-0.1107	-1.2159	-0.0945	-0.1155	0.0089	0.1748	-0.9188
-1.7096	-0.0297	-0.0182	0.0999	0.0956	0.5740	-0.1345	-0.0535	0.0226	0.2726	0.0869	-0.2702	0.2061	-0.1150	-0.0157	-0.0141
1.1166	1.0328	0.2020	-0.3516	-0.5500	-0.0841	0.0273	0.2943	-0.3194	-0.1793	0.0039	0.0316	0.1097	0.5428	-0.1903	0.0804
0.0173	0.0483	-0.4297	0.2187	-0.1251	1.0233	0.9254	0.1155	1.0275	-0.1434	-0.0360	-0.3147	0.0126	0.2813	0.2320	0.0705
0.1738	0.1565	0.1754	-0.0573	0.3352	0.1475	0.0308	0.0057	-0.1790	-0.0345	0.6968	0.0451	-0.4316	-0.0423	-0.8228	-0.3994
-0.5345	-0.6225	-0.0354	0.0070	0.4323	0.1439	0.0757	-0.0059	0.1358	-0.2557	0.5436	0.0995	0.0322	-0.0703	0.1045	-0.2626
-0.0157	-0.2345	0.4373	0.0049	-0.0640	0.4039	-0.6327	-0.0159	0.3905	0.1695	-0.3184	-0.0252	-0.5090	0.1963	-0.5592	-0.2787
-0.7762	-0.1129	0.0055	-0.5378	0.5981	0.3763	-0.0739	0.0736	0.1692	-0.0654	-0.2008	0.0639	0.1727	-0.0955	0.3270	0.3110
-0.0663	0.1089	0.2103	-0.0872	-0.2612	0.2515	0.3162	0.1500	0.1670	-0.0907	-0.2995	-0.5639	0.0434	-0.5850	-0.4416	-0.4177
0.1082	-0.4288	-0.8388	-0.0139	-0.0834	0.1009	0.1142	-0.1339	-0.4183	0.1022	-0.0335	-0.3698	-0.0941	-0.1357	-0.0610	0.1553
-0.0187	0.2605	0.4240	-0.0521	0.2588	0.1275	0.1344	-0.0993	-0.0993	0.0366	-0.0974	-0.0257	0.1071	-0.4150	0.0382	-0.1079
0.0530	-0.1708	0.1338	-0.4945	-0.1306	-0.0312	0.1753	0.2209	0.0443	-0.0386	-0.0781	-0.3035	0.1195	-0.0452	0.1012	-0.1892
0.1483	-0.2952	0.0986	0.4497	-1.3643	0.0253	-0.0325	-0.1115	-0.0390	0.4008	0.0752	-0.2007	0.1392	0.0002	-0.0164	0.0682
0.1368	0.1948	-0.8269	-0.0232	-0.3032	-0.0128	-0.0084	0.2835	-0.0251	0.0231	0.0755	0.0074	-0.0118	-1.9723	-0.3572	0.0743
0.0256	-0.1154	-0.0723	0.6115	0.1307	0.0853	0.1180	-0.0224	0.0136	-0.5142	0.0776	-0.1645	-0.1526	-0.1769	0.0674	-0.0918
0.2190	-0.5262	0.0346	-0.0525	0.1922	0.2719	-0.9423	-0.0828	0.6070	0.1132	0.9525	-0.1530	-0.4769	0.0808	0.3605	0.2726
-0.0619	0.4048	0.0178	0.8242	-0.5651	0.0719	-0.1629	0.0492	0.0237	-0.3080	-0.8151	-0.2237	0.3656	-0.1780	0.1121	0.1950
0.0859	-0.2061	-1.7030	-0.3699	-0.0942	-0.3620	-0.0155	-0.2137	0.0854	0.1780	0.2643	0.0596	0.1626	0.1276	0.5900	-0.1429
0.3277	-0.0189	0.0035	-0.2593	-0.1838	0.0651	-0.0117	-0.0112	-0.1095	0.8017	-0.0223	0.1096	0.0645	-0.0471	0.1341	-0.0760
0.0202	-0.1002	-0.0562	-0.2539	-0.1743	-0.1159	0.5031	0.0815	-0.0962	-0.0459	0.2898	0.1338	0.0767	-0.0663	-0.0805	-0.1898
0.0505	-0.1771	-0.0383	-0.2490	0.3115	0.5494	0.8270	0.1032	-0.1046	0.3336	0.0605	-0.0426	-0.0679	-0.0701	-0.0064	-0.0050
-0.0246	-0.0473	0.0749	0.0511	0.0787	-0.3597	-0.2475	0.1602	0.1585	-0.6403	0.0256	0.0606	-0.2918	0.3421	0.2809	-0.1153
-0.2001	0.0280	0.0067	-0.0893	-0.1426	-0.1316	0.0205	-0.0453	-0.2433	-0.6559	0.6751	-0.1808	0.0221	-0.1538	-0.0393	0.0941
0.0554	-0.3425	0.0787	0.1056	-0.3533	0.2702	0.0406	0.0518	-0.1558	0.3476	0.2580	-0.3523	-0.6306	-0.1003	0.3207	-0.2117
0.2213	-0.1268	-0.0182	0.0504	-0.5608	-0.0400	-0.1644	-0.0473	0.2216	0.1485	0.1329	-0.2240	0.1604	0.5831	0.5866	0.1974
0.3895	-1.0437	-0.0861	-1.0125	-0.1362	-0.0651	0.4226	-1.4364	-0.2155	-1.0945	-0.2151	-0.0041	-0.2525	0.5988	-0.0034	0.0837
0.1588	0.0407	0.1737	0.0013	0.0505	0.1691	0.1247	0.0018	0.0814	0.0417	0.0396	-0.0533	-0.0855	-0.8416	0.1278	-0.2390
0.1178	-0.7062	-0.0638	-0.3628	0.0229	0.0674	-0.0221	0.1239	0.1806	0.0059	0.1976	-0.0449	0.0402	0.3687	-0.2128	0.1079
0.6403	0.0900	0.2768	-0.0397	-0.0130	0.0100	0.1882	-0.5007	-0.1407	0.0497	-0.0397	0.3188	0.1125	-0.1550	0.5075	0.0765
0.0263	-0.1087	-0.7722	-0.1054	0.0402	0.0927	-0.0721	0.0652	-0.1529	-0.2566	-0.0788	0.4610	0.1266	-0.0747	-0.0780	-0.1176
0.0057	0.3854	-0.0590	0.3695	-0.3717	-0.0444	0.1329	0.0135	-0.5416	0.1681	0.1743	0.1825	-0.0446	-0.0773	0.0123	-0.2857
0.0353	-0.6897	0.2932	-0.0794	-0.5373	0.1680	0.0417	-0.6783	-0.2879	0.1201	-0.0386	0.0064	0.0367	-0.1974	0.0818	0.4220
-0.2843	0.0247	-0.0231	0.0969	-0.5118	-0.0630	0.0152	-0.0470	0.1130	-0.0707	-0.3493	-0.1804	-0.0875	-0.0019	-0.1434	0.0946
0.0877	-0.1274	-0.0723	-0.6795	-0.1744	-0.0545	-0.0748	0.0435	-0.1778	-0.1415	0.0239	-0.7920	0.2536	-0.0748	0.5185	-0.4599
-0.0126	0.2462	-0.1192	-0.1653	0.1041	-0.4979	-0.0164	0.3861	-0.2266	0.0710	0.0841	-0.1443	0.3496	0.0661	0.1813	-0.4145
-0.1238	0.2327	-0.4091	0.3992	0.1758	-0.2232	-0.4980	-0.1100	-0.3130	-0.2969	0.0421	0.0713	1.2693	-0.1742	0.0046	-0.1304
-0.0163	0.0093	0.1178	0.0551	0.1068	0.0335	-0.0003	-0.0985	0.7592	-0.0266	0.1824	0.0189	0.1706	-0.2129	-0.0353	0.3167
0.0920	0.0797	-0.0171	-0.1202	0.0477	-0.0047	-0.2798	-0.8413	1.0407	-0.7324	0.0593	-0.3469	-0.0189	-0.5346	-0.0240	0.4308
-0.1176	0.5777	0.5580	-0.1502	0.2152	0.0311	0.0318	-0.3195	0.0137	-0.1910	-0.0977	-0.0901	-0.0417	-0.0506	0.1435	-0.2769
0.0927	0.0642	-0.4177	-0.0819	-0.3232	0.1371	-0.0721	-0.0137	-0.0135	-0.3350	-0.0872	-0.1819	0.0095	-0.0005	-0.0856	-0.1231
0.0249	0.0331	0.3987	0.1612	-0.1454	-0.1679	0.6340	0.0314	0.6698	-0.1110	0.7116	0.1496	-0.1455	0.1882	0.0948	0.0486
0.0773	0.0407	-0.0362	-0.5735	0.0034	0.1188	-0.0162	-0.8638	-0.2054	-0.5640	0.0306	-0.1162	-0.2156	0.0124	-0.2607	-0.9334
-0.0712	-0.0127	0.0230	0.9422	-0.4462	0.5681	-0.1029	-0.3653	0.5809	0.2763	0.0575	1.2444	0.1353	-0.1421	0.1086	0.0588
0.5606	-0.0886	0.1598	0.0468	-0.0051	0.0453	1.2277	-0.1179	0.1256	-0.0609	0.3458	-0.0556	0.4749	0.0933	0.0043	-0.1136
-0.1802	0.5477	-0.1822	0.0409	-0.0468	-0.1060	-0.1071	-0.1989	-0.4337	-0.0533	0.2509	0.2321	0.0706	-0.0734	0.3113	-0.1106
-0.0628	-0.5224	-0.1518	-0.0271	0.0211	0.4447	0.0584	-0.2855	-0.0285	-0.0317	-0.0058	-0.0760	0.1218	0.5100	0.1311	0.0702
0.0648	-0.0479	0.0229	0.1167	-0.0319	0.1119	0.1801	-0.0094	0.3218	-0.0256	0.0509	-0.1332	-0.1690	0.0994	-0.6153	0.2619
-0.1014	0.0415	0.0613	-0.1591	-0.1103	-0.1102	-0.2065	0.0121	-0.1754	0.1887	-1.2216	0.2810	0.0563	0.1841	0.2155	0.3354
0.0824	0.0243	0.0163	-0.1307	0.2147	0.1633	-0.5680	-0.3625	-0.1224	-0.1696	-0.1102	0.1174	0.1777	0.3451	0.0421	0.1263
0.0539	0.4010	0.0511	-1.3646	0.1656	-0.0558	0.1103	-0.1004	-0.0949	0.2250	0.2803	-0.0080	0.1719	-0.1411	0.0127	0.3245
-0.1994	-0.9633	-0.0116	-0.3272	0.1023	0.0127	-0.3475	-0.0809	-0.3940	-0.0119	0.0157	-0.0555	-0.0078	-0.3512	0.4371	-0.1155
-0.0828	-0.2247	-0.0155	0.0395	0.0214	0.0876	0.6631	0.0839	-0.4579	0.0537	-1.0588	0.0535	0.0492	-0.5748	-0.3005	-0.3105
-0.0055	-0.0720	0.0477	0.1048	0.4398	0.0254	-0.1735	0.9739	0.5008	-0.0506	0.0238	0.0625	0.1086	0.0629	-0.1160	-0.1460
-0.1190	-0.0312	-0.1033	-0.0032	-0.3077	0.1023	0.0000	-0.5048	0.0133	0.9191	-0.0185	-0.0340	-0.0133	0.0278	0.0139	-0.1325
-0.1574	-0.1090	1.1456	0.0977	0.0749	-0.4561	0.1518	0.1162	0.0793	0.0158	-0.0483	-0.6412	-0.1257	0.0477	0.1744	0.1691
-0.4323	-0.0119	-0.0550	-0.0568	0.8083	-0.0226	0.0588	-0.2120	-0.3366	0.0885	-0.0771	0.7062	0.1913	-0.0157	-0.5210	-0.4501
0.2978	-0.7101	0.3206	-0.2265	0.0762	-0.0446	0.4662	-1.5892	-0.1400	-0.1116	0.1888	0.2731	-0.2151	0.0664	-0.0699	0.0792
0.0146	-0.0735	0.0520	0.5919	-0.1879	0.1303	0.1581	-0.1466	0.1827	-0.0048	-1.0808	-0.1888	-0.1072	-0.0549	-0.1167	0.4011
0.9783	0.3014	0.1500	0.0471	0.1252	0.0986	-0.2503	-0.3034	0.0097	0.0111	0.1761	0.1436	0.1975	0.0145	-0.5993	-0.4692
0.0326	0.0173	0.0550	-0.9096	-0.0777	0.0360	0.0451	0.1395	-0.0550	0.0382	-0.0047	0.2789	-0.1901	-0.1528	-0.0063	0.1509
-0.1641	0.1733	-0.4262	0.6693	-0.8627	-0.1845	-0.1321	-0.0926	0.4046	-0.7661	0.1037	-0.0032	-1.7475	-0.1283	0.6125	-0.0944
0.8792	0.3537	0.1581	0.8371	0.3190	-0.1763	0.1509	0.0098	-0.0096	-0.5419	-0.5149	0.3774	-0.1361	-0.2407	1.0657	0.1594
0.0587	-0.8487	-0.0791	0.0392	0.5324	0.0575	-0.1363	0.2388	0.0228	0.0354	-0.3198	-0.0652	0.0743	-0.1774	-0.0535	0.0755
-0.0436	0.0592	-0.2320	-0.4310	0.0992	0.1577	-1.2003	-0.0564	0.0581	0.0212	-0.0906	-0.1243	-0.2803	-0.0466	0.1987	0.0169
0.0228	-0.6415	-0.2132	0.0249	0.1046	-0.2815	-0.0417	0.2809	0.4740	-0.6933	-0.2023	0.1795	0.0169	-0.2568	-0.2708	-0.0747
-0.1088	0.2632	0.0464	-0.0389	0.0231	0.2328	0.0098	0.0790	-0.2089	-0.2716	0.1115	-0.0736	-0.3315	0.6558	-0.0255	-0.0203
0.2571	-0.0667	-0.2731	0.1458	0.0108	-0.1258	0.1045	-0.1120	-0.1135	0.3884	-0.1540	-0.0518	-0.5034	-0.2136	0.6625	1.4984
-0.0143	-1.1912	0.0401	-0.3919	-0.1216	-1.1901	-0.4334	0.0297	0.1037	0.0463	-0.0260	-0.0891	0.2659	-0.4962	-0.1724	0.1231
-0.0337	0.0585	0.0157	-0.1701	0.1609	-0.0009	-0.0530	-0.4660	0.3712	0.3300	-1.4993	0.2719	-0.1343	-0.1988	0.1390	-0.3038
0.0585	-0.3931	-0.0925	0.1202	-0.0385	0.0004	0.0745	-0.0453	-0.1618	0.0377	0.0302	-0.1912	-0.0625	-0.1642	-0.0079	1.0227
-0.0867	0.3106	-0.1424	-0.0117	0.4298	0.5317	0.7519	-0.0631	-0.1269	0.2915	-0.2155	0.1925	-0.1009	0.0167	0.0844	-0.0776
-0.4371	0.3744	0.9916	-1.4399	-0.2373	-0.8551	-0.0766	0.1848	0.0137	0.2882	-0.0131	-0.2397	0.2104	0.1912	-0.0037	-0.0433
-0.0295	-0.1599	0.4724	0.6963	-0.0322	0.0123	0.1528	-0.1757	-0.1040	0.4600	0.7451	0.0219	0.2177	0.5805	0.1131	-0.0543
0.3283	-0.4250	-0.0701	-0.0572	0.1249	-0.6017	0.1389	0.0356	0.0219	0.0665	0.0575	-0.3399	-0.8127	-0.4177	-0.4603	0.0522
0.2535	0.0312	0.5293	0.8807	-0.4605	0.2362	0.0069	0.1201	0.0997	0.0296	-0.3920	-0.2406	-0.8227	-0.1296	0.2288	-1.1164
-0.2372	-1.1262	0.0809	-0.0326	0.5428	0.0124	0.0965	0.1309	0.0680	-0.0467	0.0805	-0.3687	0.1648	0.1099	-0.0434	-0.1396
0.0927	0.1522	-0.0782	0.1692	-0.0566	-0.1019	0.2356	0.1320	0.3523	0.4997	-0.0656	0.3547	0.1853	0.1847	-0.0952	0.0769
0.4033	0.3497	0.0213	-0.1722	-0.0501	0.1691	-0.1422	0.0578	0.1071	0.1257	-0.0075	0.0328	0.0432	0.0335	0.0294	0.0173
